created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,place,possibly_sensitive,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.user.entities.url.urls
Tue Mar 07 23:39:45 +0000 2023,1633251118854840320,1633251118854840320,"Bro it’s 2023 and Barcelona Real Madrid, City all these teams still aren’t sanctioned for any of there crimes and corruptions. Seems like only Juventus gets hit. I can’t wait for the day they finally finish Barca https://t.co/r9B2rSKwT9",False,"[0, 212]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,True,0,1,False,False,en,en,recent,1533907111985414145,1533907111985414145,Tambz,fr3ncht4,,—,,,[],False,28,51,0,Mon Jun 06 20:23:43 +0000 2022,4152,,,False,False,2761,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608664789869531137/flOtG1-F_normal.jpg,https://pbs.twimg.com/profile_images/1608664789869531137/flOtG1-F_normal.jpg,https://pbs.twimg.com/profile_banners/1533907111985414145/1664770414,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,False,1.6331463189431378e+18,1633146318943137792,Tue Mar 07 16:43:19 +0000 2023,1.6331463189431378e+18,1633146318943137792,"🚨🚨| FC Barcelona are also being charged with fraudulent administration and falsifying documents, on top of continuous corruption. @La_SER",False,"[0, 137]",en,recent,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,1.2772361513430876e+18,1277236151343087617,Madrid Zone,theMadridZone,,"📲 Independent hub for all your #RealMadrid, #UCL — updates, news, stats & much more. Email: [email]",https://t.co/rgUl32hChN,[],False,600839.0,179.0,1351.0,Sun Jun 28 13:43:30 +0000 2020,5.0,,,True,False,39704.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1505281971131400194/qqcqktJV_normal.jpg,https://pbs.twimg.com/profile_images/1505281971131400194/qqcqktJV_normal.jpg,https://pbs.twimg.com/profile_banners/1277236151343087617/1659286631,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,,,745.0,7529.0,False,False,,en,"[{'url': 'https://t.co/rgUl32hChN', 'expanded_url': 'https://linktr.ee/theMadridZone', 'display_url': 'linktr.ee/theMadridZone', 'indices': [0, 23]}]"
Tue Mar 07 23:39:33 +0000 2023,1633251067470180352,1633251067470180352,"Liverpool, Manchester United and Tottenham have asked to be kept informed of 27-year-old France midfielder Adrien Rabiot's contract situation at Juventus. (90min)
#Juventus #MUFC #THFC
#LFC #YNWA #ThinkLFCTV",False,"[0, 207]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,False,0,0,False,False,en,en,recent,784772742964994049,784772742964994049,ThinkLFCTV,ThinkLFCTV,,"The Official Twitter Account for #ThinkLFCTV ©️         
The Baddest Liverpool Fan Channel ™️",https://t.co/1ZZopIOT6D,"[{'url': 'https://t.co/1ZZopIOT6D', 'expanded_url': 'https://www.youtube.com/c/ThinkLFCTV', 'display_url': 'youtube.com/c/ThinkLFCTV', 'indices': [0, 23]}]",[],False,381,15,29,Sat Oct 08 15:09:37 +0000 2016,25,,,False,False,32556,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1571541073075265539/Ro-a9CjQ_normal.jpg,https://pbs.twimg.com/profile_images/1571541073075265539/Ro-a9CjQ_normal.jpg,https://pbs.twimg.com/profile_banners/784772742964994049/1559657388,19CF86,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:38:25 +0000 2023,1633250781322199041,1633250781322199041,"Icon Sports Juventus F C  Adult Full Zip Track Jackets A4RF4T9

https://t.co/3mBSpdoJSe",False,"[0, 87]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,False,0,0,False,False,en,en,recent,1584878390120775680,1584878390120775680,Hillary2htKZu,hillary2ht,,,,,[],False,4,1,0,Tue Oct 25 12:04:09 +0000 2022,0,,,False,False,8098,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1584878552431853568/p6IPCu3o_normal.jpg,https://pbs.twimg.com/profile_images/1584878552431853568/p6IPCu3o_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:35:42 +0000 2023,1633250098615562240,1633250098615562240,"𝗜𝗡-𝗗𝗘𝗣𝗧𝗛 𝗔𝗡𝗔𝗟𝗬𝗦𝗜𝗦 𝗢𝗡 𝗙𝗥𝗘𝗜𝗕𝗨𝗥𝗚

◉ Who is SC Freiburg?
◉ How does Freiburg play?
— With the ball
— Best player in the team
— Position the forwards 
— Without the ball
◉ Formations, strengths and weaknesses

By @enrico_juventus
https://t.co/mUjPHjaFjl",False,"[0, 248]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,False,2,22,False,False,en,en,recent,799617898847281153,799617898847281153,Forza Juventus,ForzaJuveEN,,"Your source for the latest Juventus news: Updates, Transfers, Interview, Stats, Pics + More. Turn on the notifications for all updates.",https://t.co/FTgFyrAnRP,"[{'url': 'https://t.co/FTgFyrAnRP', 'expanded_url': 'http://www.instagram.com/Forzajuve_2017/', 'display_url': 'instagram.com/Forzajuve_2017/', 'indices': [0, 23]}]",[],False,95171,151,582,Fri Nov 18 14:18:58 +0000 2016,10426,,,False,False,56194,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1550617081594494976/5dDVY5o8_normal.jpg,https://pbs.twimg.com/profile_images/1550617081594494976/5dDVY5o8_normal.jpg,https://pbs.twimg.com/profile_banners/799617898847281153/1658530922,1B95E0,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:35:14 +0000 2023,1633249981644656640,1633249981644656640,@UTDlegendary @1kymani He even said Enzo is better. People really underage that boy. It's a shame he's not what we need. He's a menace when freed to play the Pogba role. That role he played at Juventus first stint. Many don't understand the boy. Some think he's a defensive player,False,"[23, 280]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332204581736694e+18,1633220458173669378,1.281277849861841e+18,1281277849861840903,UTDlegendary,,,,False,0,0,False,False,en,en,recent,1589655131737493514,1589655131737493514,Hizrael Dahreh,HizraelD,,,,,[],False,57,421,1,Mon Nov 07 16:25:14 +0000 2022,2012,,,True,False,5524,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628972984500211714/vRM-zZrn_normal.jpg,https://pbs.twimg.com/profile_images/1628972984500211714/vRM-zZrn_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:34:17 +0000 2023,1633249742170861570,1633249742170861570,"@sushiniesta Real
Milan
Bayern
Liverpool - Barça
Manchester United
Juventus
Inter
Chelsea
Arsenal

Based on all time, it's gotta be.
CL the main factor, domestic trophies second and global appeal third.",False,"[13, 202]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632818489340711e+18,1632818489340710912,1.5477872981247058e+18,1547787298124705792,sushiniesta,,,,False,0,0,False,False,en,en,recent,1275796771902500864,1275796771902500864,Stefano Forte,StefanoForte13,,"S.S. Lazio 🦅
That is all",,,[],False,116,89,3,Wed Jun 24 14:23:59 +0000 2020,3307,,,False,False,1107,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1546764866807111680/mTPaRSnL_normal.jpg,https://pbs.twimg.com/profile_images/1546764866807111680/mTPaRSnL_normal.jpg,https://pbs.twimg.com/profile_banners/1275796771902500864/1605964192,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:34:10 +0000 2023,1633249711628128257,1633249711628128257,"[$439.95]
[ebay] 2021-22 Topps Juventus Soccer Official Team Set 40-Set Case
Reason: Sold by Steel City Collectibles

Get the Inventory Bot app to be notified 2 minutes faster

06:31:51.3130 PM EST #Ad 

https://t.co/R7LaEfW2HI",False,"[0, 227]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">BotCollectibles</a>",,,,,,,,,False,0,0,False,False,en,en,recent,1356684941585772545,1356684941585772545,"Bot Collectibles (Pokemon, Funko, ⚾️ cards, etc)",BotCollectibles,"Pittsburgh, PA",All posts are delayed vs the apps. Find us on the app stores. Part of the @BotInventory family. Tracking #PokemonCards #TradingCards #FunkoPop #amiibo and more.,https://t.co/BXYbnjXEVK,"[{'url': 'https://t.co/BXYbnjXEVK', 'expanded_url': 'http://shor.by/fGfL', 'display_url': 'shor.by/fGfL', 'indices': [0, 23]}]",[],False,6188,1,34,Tue Feb 02 19:24:52 +0000 2021,580,,,False,False,518745,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1364352711869820935/uey5IhJs_normal.png,https://pbs.twimg.com/profile_images/1364352711869820935/uey5IhJs_normal.png,https://pbs.twimg.com/profile_banners/1356684941585772545/1613684806,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:33:54 +0000 2023,1633249646070886404,1633249646070886404,"𝗜𝗡-𝗗𝗘𝗣𝗧𝗛 𝗔𝗡𝗔𝗟𝗬𝗦𝗜𝗦 𝗢𝗡 𝗙𝗥𝗘𝗜𝗕𝗨𝗥𝗚

◉ Who is SC Freiburg?
◉ How does Freiburg play?
— With the ball
— Best player in the team
— Position the forwards 
— Without the ball
◉ Formations, strengths and weaknesses

By @enrico_juventus
https://t.co/vO9EtAc2yt",False,"[0, 248]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,False,0,3,False,False,en,en,recent,1417980730823561225,1417980730823561225,Max Aimé-Thierry,maxaimethierry,,"📲 Follow @emaxstatman for Juventus news, stats, match coverages, videos, photos and more.",https://t.co/Dzk1dPs1P5,"[{'url': 'https://t.co/Dzk1dPs1P5', 'expanded_url': 'http://maxstatman.com', 'display_url': 'maxstatman.com', 'indices': [0, 23]}]",[],False,1753,73,24,Wed Jul 21 22:52:24 +0000 2021,4701,,,False,False,2418,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1618397619545407490/hqW54YvR_normal.jpg,https://pbs.twimg.com/profile_images/1618397619545407490/hqW54YvR_normal.jpg,https://pbs.twimg.com/profile_banners/1417980730823561225/1674631051,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:33:28 +0000 2023,1633249536629002241,1633249536629002241,@Getfkdplz @433 they faced PSG and Juventus twice each,False,"[16, 54]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633249086731346e+18,1633249086731345921,1.3655920480368353e+18,1365592048036835329,Getfkdplz,,,,False,0,8,False,False,en,en,recent,1525813108979257345,1525813108979257345,SVM,SpaceMultimedi1,,,,,[],False,2,24,0,Sun May 15 12:19:43 +0000 2022,644,,,False,False,810,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1525813176381718531/mI6nc3E4_normal.png,https://pbs.twimg.com/profile_images/1525813176381718531/mI6nc3E4_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:33:15 +0000 2023,1633249481691889664,1633249481691889664,"𝗜𝗡-𝗗𝗘𝗣𝗧𝗛 𝗔𝗡𝗔𝗟𝗬𝗦𝗜𝗦 𝗢𝗡 𝗙𝗥𝗘𝗜𝗕𝗨𝗥𝗚

◉ Who is SC Freiburg?
◉ How does Freiburg play?
— With the ball
— Best player in the team
— Position the forwards 
— Without the ball
◉ Formations, strengths and weaknesses

By @enrico_juventus
https://t.co/nJAKUR8qQh",False,"[0, 248]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,False,1,11,False,False,en,en,recent,1275392080580358144,1275392080580358144,Max Statman,emaxstatman,,"Independent Juventus publication — latest news, transfers, stats, match coverages and more. For inquiries text us at @teamstatman — DM's always open. 📩",https://t.co/DG56LnNkiR,"[{'url': 'https://t.co/DG56LnNkiR', 'expanded_url': 'http://maxstatman.com', 'display_url': 'maxstatman.com', 'indices': [0, 23]}]",[],False,19461,465,195,Tue Jun 23 11:35:56 +0000 2020,8632,,,True,False,21431,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619999169275461634/H3OggpS1_normal.jpg,https://pbs.twimg.com/profile_images/1619999169275461634/H3OggpS1_normal.jpg,https://pbs.twimg.com/profile_banners/1275392080580358144/1677322532,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:30:18 +0000 2023,1633248741170741248,1633248741170741248,@lxbile @Ronnnnn____ if you’re not tryna argue juventus have been good then what the hell are you even tryna say.,False,"[21, 113]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332475800741724e+18,1633247580074172416,1.2624486416309658e+18,1262448641630965763,lxbile,,,,False,0,0,False,False,en,en,recent,1478150941899644930,1478150941899644930,𝙁,fuadyabz23,🇸🇴,𝖺𝗅𝗅𝗁𝖺𝗆𝖽𝗎𝗅𝗅𝗂𝗅𝖺𝗁 𝖺𝗅𝗐𝖺𝗒𝗌!,,,[],False,652,417,1,Mon Jan 03 23:47:14 +0000 2022,31300,,,False,False,18136,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630307278317338625/2mJ-Tj8u_normal.jpg,https://pbs.twimg.com/profile_images/1630307278317338625/2mJ-Tj8u_normal.jpg,https://pbs.twimg.com/profile_banners/1478150941899644930/1677741902,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:28:51 +0000 2023,1633248376492834818,1633248376492834818,2 Real 3 Paris 1 Liverpool 2 Chelsea 1 Durtmund 1 Juventus https://t.co/2wUhQ49fjz,False,"[0, 58]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,True,0,1,False,False,en,en,recent,1249628349967872001,1249628349967872001,SALNAVE_CR7 X RODRYGO-MUSIALA,salnave_sylvain,On the world,"« Partout où vous allez, il y a trois icônes connues par tout le monde : Jésus Christ, Cristiano Ronaldo et Coca-Cola. »",,,[],False,3509,444,2,Mon Apr 13 09:20:13 +0000 2020,42034,,,True,False,14831,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1626219084693266434/QQ6t10YO_normal.jpg,https://pbs.twimg.com/profile_images/1626219084693266434/QQ6t10YO_normal.jpg,https://pbs.twimg.com/profile_banners/1249628349967872001/1676555785,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,False,1.6332461371832648e+18,1633246137183264770,Tue Mar 07 23:19:58 +0000 2023,1.6332461371832648e+18,1633246137183264770,Konbyen  mayo Foutbòl ou genyen ?,False,"[0, 33]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,8.731823838975304e+17,873182383897530369,💞💞💞Ⓜ️🅱️ 🇭🇹💞💞💞,berenie01,m anfouraye nan yon zile🇭🇹🏝,"🥀https://t.co/VvC28An1oq🥀
 https://t.co/NR42sVASWk
🐜🐜🐜

⚽️Liverpool",https://t.co/FlCrUZ5mB8,"[{'url': 'https://t.co/VvC28An1oq', 'expanded_url': 'http://Instagram.com/berenie01', 'display_url': 'Instagram.com/berenie01', 'indices': [1, 24]}, {'url': 'https://t.co/NR42sVASWk', 'expanded_url': 'http://tiktok.com/@berenie01', 'display_url': 'tiktok.com/@berenie01', 'indices': [27, 50]}]",False,1713.0,771.0,0.0,Fri Jun 09 14:17:58 +0000 2017,11320.0,,,True,False,6638.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1504598654589485063/6HVU2jlI_normal.jpg,https://pbs.twimg.com/profile_images/1504598654589485063/6HVU2jlI_normal.jpg,https://pbs.twimg.com/profile_banners/873182383897530369/1554858533,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,,,2.0,10.0,False,False,,ht,"[{'url': 'https://t.co/FlCrUZ5mB8', 'expanded_url': 'https://www.youtube.com/channel/UCQWU8QlFG8xVgEtAYN8IaRg', 'display_url': 'youtube.com/channel/UCQWU8…', 'indices': [0, 23]}]"
Tue Mar 07 23:27:14 +0000 2023,1633247965992321025,1633247965992321025,"❗️Arsenal are still interested in signing Locatelli and would be willing to offer Scottish international LB Kieran Tierney.

[@TuttoMercatoWeb] #Juventus",False,"[0, 153]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,False,2,50,False,False,en,en,recent,799617898847281153,799617898847281153,Forza Juventus,ForzaJuveEN,,"Your source for the latest Juventus news: Updates, Transfers, Interview, Stats, Pics + More. Turn on the notifications for all updates.",https://t.co/FTgFyrAnRP,"[{'url': 'https://t.co/FTgFyrAnRP', 'expanded_url': 'http://www.instagram.com/Forzajuve_2017/', 'display_url': 'instagram.com/Forzajuve_2017/', 'indices': [0, 23]}]",[],False,95171,151,582,Fri Nov 18 14:18:58 +0000 2016,10426,,,False,False,56194,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1550617081594494976/5dDVY5o8_normal.jpg,https://pbs.twimg.com/profile_images/1550617081594494976/5dDVY5o8_normal.jpg,https://pbs.twimg.com/profile_banners/799617898847281153/1658530922,1B95E0,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:27:13 +0000 2023,1633247963614171137,1633247963614171137,"@OptusSport Chelsea have now progressed from five UEFA Champions League knockout stage ties after losing the first leg, the joint-most of any team in the competition's history (Barcelona, Juventus and Real Madrid also 5 each).",False,"[12, 226]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332474797676462e+18,1633247479767646208,8.700745344471122e+17,870074534447112192,football_roos,,,,False,0,0,False,False,en,en,recent,870074534447112192,870074534447112192,Kevin Pollard,football_roos,Sydney/Melbourne,"Football, Socceroos, Arsenal, Collingwood, travel, tennis, music, nostalgia, cricket, politics, world affairs.",https://t.co/IQSGkT35z1,"[{'url': 'https://t.co/IQSGkT35z1', 'expanded_url': 'https://www.youtube.com/watch?v=f7-KlfsEGeo', 'display_url': 'youtube.com/watch?v=f7-Klf…', 'indices': [0, 23]}]",[],False,1874,4999,15,Thu Jun 01 00:28:29 +0000 2017,57632,,,True,False,25035,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1584862441145479168/B5AM_xMF_normal.jpg,https://pbs.twimg.com/profile_images/1584862441145479168/B5AM_xMF_normal.jpg,https://pbs.twimg.com/profile_banners/870074534447112192/1531805643,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:25:56 +0000 2023,1633247640715419648,1633247640715419648,I knew I fell in love when I texted back during a Juventus game,False,"[0, 63]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,False,0,1,False,False,en,en,recent,554643930,554643930,Stef,stefvelasquez,"New York, NY","Here for a good time, not a long time",,,[],False,670,578,3,Sun Apr 15 18:54:19 +0000 2012,4934,,,True,False,28410,,False,False,False,0D0B09,http://abs.twimg.com/images/themes/theme8/bg.gif,https://abs.twimg.com/images/themes/theme8/bg.gif,True,http://pbs.twimg.com/profile_images/1627507670067314688/WH4yxynX_normal.jpg,https://pbs.twimg.com/profile_images/1627507670067314688/WH4yxynX_normal.jpg,https://pbs.twimg.com/profile_banners/554643930/1676983216,1A2A66,000000,EADEAA,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
