created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 08 01:00:18 +0000 2023,1633271389531586561,1633271389531586561,"@sushiniesta Real Madrid 
AC Milan 
Bayern 
Man U 
Liverpool 
Juventus 
Inter 
Chelsea 
Arsenal",False,"[13, 95]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.632818489340711e+18,1632818489340710912,1.5477872981247058e+18,1547787298124705792,sushiniesta,,,,,False,0,0,False,False,en,en,recent,1561183884104040449,1561183884104040449,🦬🦬BM,13_95_13,"Milán, Lombardía","Hablo de NFL, fútbol y Luchitas, me creo experto en todo pero no se mucho, si te enojas es culpa tuya. • AC Milán 🇮🇹 •",,,[],False,4,110,0,Sun Aug 21 02:50:41 +0000 2022,783,,,False,False,220,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631518837349777411/JDzXsZbU_normal.jpg,https://pbs.twimg.com/profile_images/1631518837349777411/JDzXsZbU_normal.jpg,https://pbs.twimg.com/profile_banners/1561183884104040449/1665723413,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:00:02 +0000 2023,1633271320162050048,1633271320162050048,🌍 From which country are you watching Tottenham 🆚 AC Milan ?,False,"[0, 60]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,18,False,False,en,en,recent,3014435937,3014435937,Milan Posts 🏆🇮🇹,MilanPosts,"Milan, Lombardie","Welcome to Milan Posts, your Twitter source📱 • Stats 📈 • Pictures 📸 • Videos 📽 • #ForzaMilan • #FollowTheRossonere • #MilanPrimavera •",https://t.co/8baXFvz091,"[{'url': 'https://t.co/8baXFvz091', 'expanded_url': 'https://www.instagram.com/milan.posts/', 'display_url': 'instagram.com/milan.posts/', 'indices': [0, 23]}]",[],False,178063,318,772,Tue Feb 03 13:40:11 +0000 2015,12,,,True,False,81856,,False,False,True,DD2E44,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1528698548182831104/JERRb35-_normal.jpg,https://pbs.twimg.com/profile_images/1528698548182831104/JERRb35-_normal.jpg,https://pbs.twimg.com/profile_banners/3014435937/1665246294,E81C4F,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:54:42 +0000 2023,1633269977737224194,1633269977737224194,"Hoping Chelsea gets one of Benefica, AC Milan, Inter or Napoli in the QF.",False,"[0, 73]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,931406955024867328,931406955024867328,Neil,garud_10,,"Chelsea, Cricket, Food, Crypto, Startups",,,[],False,71,294,5,Fri Nov 17 06:21:37 +0000 2017,3467,,,False,False,3275,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1586880216399597569/xVPV9cmO_normal.jpg,https://pbs.twimg.com/profile_images/1586880216399597569/xVPV9cmO_normal.jpg,,91D2FA,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:52:51 +0000 2023,1633269516032520192,1633269516032520192,"Some of Chelsea’s European results over the last few years have been so iconic.

2-0 Dortmund
2-0 AC Milan
3-0 AC Milan
3-2 Real Madrid
4-0 Juventus
1-0 Man City
2-0 Real Madrid
2-0 Atletico Madrid
4-4 Ajax",False,"[0, 206]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,3240806913,3240806913,Lucco ⭐️⭐️,CFC_Lucco,,"Known as the man with 'All the gear no idea', more commonly known as Lucco / CHAMPIONS OF EUROPE X2💙🏆",,,[],False,118,308,0,Thu May 07 18:16:41 +0000 2015,39315,,,False,False,6443,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1626253668692508672/ApY_jS6B_normal.jpg,https://pbs.twimg.com/profile_images/1626253668692508672/ApY_jS6B_normal.jpg,https://pbs.twimg.com/profile_banners/3240806913/1632953760,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:48:23 +0000 2023,1633268390214221828,1633268390214221828,@OliviaBuzaglo I want Ac milan Again😂😂😂,False,"[15, 39]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332554688135004e+18,1633255468813500416,54247341.0,54247341,OliviaBuzaglo,,,,,False,0,1,False,False,en,en,recent,1537925444548210694,1537925444548210694,🌴,420skinnyy,"Stamford Bridge, England💙",🔝Boy Like Sully💀 CFC💙,,,[],False,76,207,0,Fri Jun 17 22:29:45 +0000 2022,6805,,,False,False,1713,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628457991644086274/C9lPoph6_normal.jpg,https://pbs.twimg.com/profile_images/1628457991644086274/C9lPoph6_normal.jpg,https://pbs.twimg.com/profile_banners/1537925444548210694/1675356393,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:44:01 +0000 2023,1633267291767861248,1633267291767861248,"FREE TIPS FOR TRUST ODDS
Odds: (109+]
Tips: Correct score
Match: Bayern Munich - Paris SG
Match: Tottenham - AC Milan
Telegram channel
👉 https://t.co/x3c7W4hxvA👈
#ChampionsLeague #unibet #football #soccerbets #fixedmatches #1xbet #FanDuel #bettips #paripesa #betking #SkySports",False,"[0, 277]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,3603346941,3603346941,Gary William,Gary_william1,Germany,4 years of experience 💸|Profit? We have plenty come check them out ol Greens is our focus. ❌NO SCAMMING HERE❌ 🔞All members must be over 18! 👇👇,https://t.co/Y3NIQeEVpk,"[{'url': 'https://t.co/Y3NIQeEVpk', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",[],False,79,30,0,Wed Sep 09 23:49:01 +0000 2015,63,,,False,False,891,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1625187517329817600/NxDkq4nK_normal.jpg,https://pbs.twimg.com/profile_images/1625187517329817600/NxDkq4nK_normal.jpg,https://pbs.twimg.com/profile_banners/3603346941/1676309885,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:43:21 +0000 2023,1633267122229878784,1633267122229878784,@SahilB_11 That AC Milan performance is still one of the worst I've ever seen,False,"[11, 77]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633267002721616e+18,1633267002721615874,1.1327534692810465e+18,1132753469281046528,SahilB_11,,,,,False,0,0,False,False,en,en,recent,1249617602034446336,1249617602034446336,𝕯,labxnair,🏴󠁧󠁢󠁥󠁮󠁧󠁿🇳🇬,"I always say, match others' energy 🤝",,,[],False,2737,2271,13,Mon Apr 13 08:37:18 +0000 2020,125910,,,False,False,153254,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622259935995101186/OS-R35g-_normal.jpg,https://pbs.twimg.com/profile_images/1622259935995101186/OS-R35g-_normal.jpg,https://pbs.twimg.com/profile_banners/1249617602034446336/1675285857,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:41:58 +0000 2023,1633266774123872256,1633266774123872256,Looks like PSG and ac Milan will win tonight 😂,False,"[0, 46]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,1314900994682048512,1314900994682048512,"Akise(💙,🧡)",cake_boiz,Isekai ,"nothing to see here | #PancakeSquad | AnimeLovers | #NFT 4 FUN | No meme No Life |  $SOL 🤝 |
DC : Akise#9704",,,[],False,553,567,10,Sat Oct 10 12:10:08 +0000 2020,10640,,,False,False,4818,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1599717912553480193/a8xRKXrZ_normal.jpg,https://pbs.twimg.com/profile_images/1599717912553480193/a8xRKXrZ_normal.jpg,https://pbs.twimg.com/profile_banners/1314900994682048512/1670237551,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:35:17 +0000 2023,1633265092371566594,1633265092371566594,Son Heung-min feels beating AC Milan can change course of Tottenham’s season https://t.co/iQAJF7M2lW,False,"[0, 100]","<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",,,,,,,,,,False,2,1,False,False,en,en,recent,16973333,16973333,The Independent,Independent,"London, England","News, comment and features from The Independent. Get the app: https://t.co/3YtPa9YnU9…  Telegram: https://t.co/Xji8GXv7cc",https://t.co/gZeS7qlNx6,"[{'url': 'https://t.co/gZeS7qlNx6', 'expanded_url': 'http://independent.co.uk', 'display_url': 'independent.co.uk', 'indices': [0, 23]}]","[{'url': 'https://t.co/3YtPa9YnU9', 'expanded_url': 'http://independent.onelink.me/no5x/independe', 'display_url': 'independent.onelink.me/no5x/independe', 'indices': [62, 85]}, {'url': 'https://t.co/Xji8GXv7cc', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [98, 121]}]",False,3628520,435,25885,Sun Oct 26 00:00:29 +0000 2008,94,,,False,True,1388668,,False,False,True,EBEBEB,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1500085652309917697/C6VhBAcV_normal.jpg,https://pbs.twimg.com/profile_images/1500085652309917697/C6VhBAcV_normal.jpg,https://pbs.twimg.com/profile_banners/16973333/1673530711,FC051A,FFFFFF,FFFFFF,333333,True,False,False,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:34:45 +0000 2023,1633264959328059393,1633264959328059393,"@ConcacafEdgar If I remember well, one of those players of the Violette AC is from the Haiti u-20 NT, Shad San Milan!

(((yeah, that young player who was on the Getafe CF Academy)))
@FutLegionnaires @paulcalixte1 @ConcacafO",False,"[15, 223]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332616196135158e+18,1633261619613515778,1.2968760466467594e+18,1296876046646759424,ConcacafEdgar,,,,,False,0,4,False,False,en,en,recent,2374352671,2374352671,David Camarena/Дэвид Камарена,David2095_Sport,IN MY COUNTRY,"Keep fighthing! A #Miraculer, #Bielsista, Fan Writer and enthusiastic! #NaruHina fan and future professional...Panameño
#VamosCAI",,,[],False,2168,5001,109,Wed Mar 05 21:05:49 +0000 2014,691185,,,True,False,681955,,False,False,False,077AB0,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1362128536346255362/kssrqDPO_normal.jpg,https://pbs.twimg.com/profile_images/1362128536346255362/kssrqDPO_normal.jpg,https://pbs.twimg.com/profile_banners/2374352671/1543110172,000000,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:30:05 +0000 2023,1633263785208332291,1633263785208332291,@vinijnior OMG ANOTHER AC MILAN FAN?,False,"[11, 36]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332481282235515e+18,1633248128223551488,1.6122583341402522e+18,1612258334140252160,vinijnior,,,,,False,0,0,False,False,en,en,recent,1303469542929133568,1303469542929133568,grace🌟,gracethevirgo1,real madrid-club of my heart,kendrick enthusiast e madridista🤍,,,[],False,41,169,1,Tue Sep 08 23:05:40 +0000 2020,4603,,,False,False,471,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633246925549088768/haxUXOB3_normal.jpg,https://pbs.twimg.com/profile_images/1633246925549088768/haxUXOB3_normal.jpg,https://pbs.twimg.com/profile_banners/1303469542929133568/1675441206,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:29:35 +0000 2023,1633263659840606208,1633263659840606208,"@sushiniesta Real Madrid
Bayern Munich
Barcelona
Manchester United
AC Milan
Chelsea
Juventus
Liverpool
Inter Milan
Arsenal",False,"[13, 122]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632818489340711e+18,1632818489340710912,1.5477872981247058e+18,1547787298124705792,sushiniesta,,,,,False,0,0,False,False,en,en,recent,2490086268,2490086268,Ashraf Afridi,Ashraf_afridi10,Neend mein,"Cristiano Ronaldo | Real Madrid |
Shahid Afridi",https://t.co/6fPWMEDvDW,"[{'url': 'https://t.co/6fPWMEDvDW', 'expanded_url': 'https://www.instagram.com/ashraf_afridi10/', 'display_url': 'instagram.com/ashraf_afridi1…', 'indices': [0, 23]}]",[],False,459,241,6,Sun May 11 16:24:07 +0000 2014,70973,,,True,False,9828,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1618956112719650818/L2hr9zwD_normal.jpg,https://pbs.twimg.com/profile_images/1618956112719650818/L2hr9zwD_normal.jpg,https://pbs.twimg.com/profile_banners/2490086268/1672839731,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:25:57 +0000 2023,1633262744953651201,1633262744953651201,"Hey Spurs,I’m selling My 2x Tottenham ticket for the home game Tottenham vs Ac Milan
At Tottenham Hotspur Stadium
Wed 08 Mar 20:00
Kindly DM me if you’re interested #TottenhamHotspur #Tottenham #TottenhamHotspurTicket #TottenhamTicket #SpursTicket #ChampionsLeague #ACMilan",False,"[0, 273]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,3123770539,3123770539,Ellis,Ellis12274,,,,,[],False,272,4,0,Wed Apr 01 10:04:58 +0000 2015,0,,,False,False,138,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1632816794208444418/Xwg97Vcy_normal.jpg,https://pbs.twimg.com/profile_images/1632816794208444418/Xwg97Vcy_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:25:28 +0000 2023,1633262624023486465,1633262624023486465,I have got a pair tickets for Tottenham vs Ac Milan am not able to be in London tomorrow night that’s why am selling if you are interested kindly send a message to me thanks 😊 #TottenhamHotspur #Spurs #Acmilan #MILAN #ticketfairy #ChampionsLeague #UCL #Ticketmaster,False,"[0, 265]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,3129193111,3129193111,alfie,brookskane611,,,,,[],False,274,44,0,Thu Apr 02 06:04:40 +0000 2015,70,,,False,False,126,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633170139754422274/KWFdB5Cf_normal.jpg,https://pbs.twimg.com/profile_images/1633170139754422274/KWFdB5Cf_normal.jpg,https://pbs.twimg.com/profile_banners/3129193111/1678213090,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:25:08 +0000 2023,1633262537381748737,1633262537381748737,"Hey Spurs,I’m selling My 2x Tottenham ticket for the home game Tottenham vs Ac Milan
At Tottenham Hotspur Stadium
Wed 08 Mar 20:00
Kindly DM me if you’re interested #TottenhamHotspur #Tottenham #TottenhamHotspurTicket #TottenhamTicket #SpursTicket #ChampionsLeague #ACMilan",False,"[0, 273]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,893539680544841729,893539680544841729,Dylan,dylan27012,,,,,[],False,39,120,0,Fri Aug 04 18:30:35 +0000 2017,9,,,False,False,1189,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624432311352557573/IqBGDYni_normal.jpg,https://pbs.twimg.com/profile_images/1624432311352557573/IqBGDYni_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:24:19 +0000 2023,1633262332074942465,1633262332074942465,"Stefano Pioli and Rade Krunic FULL pre-match press conference | Tottenham v AC Milan

https://t.co/43DxAjqUtV https://t.co/m4Uf3cI1jA",False,"[0, 109]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,1,1,False,False,en,en,recent,295380693,295380693,BeanymanSports,BeanymanSports,United Kingdom,"🔥⚽️ Subscribe on YouTube! 1.5m subs! ⚽️🔥
Full UNCUT press conferences, interviews and training footage!
The KING of thumbnails! 
https://t.co/0jVYbzIE9o",https://t.co/DqNP41Y31L,"[{'url': 'https://t.co/DqNP41Y31L', 'expanded_url': 'http://youtube.com/BeanymanSports', 'display_url': 'youtube.com/BeanymanSports', 'indices': [0, 23]}]","[{'url': 'https://t.co/0jVYbzIE9o', 'expanded_url': 'http://linktr.ee/beanymansports', 'display_url': 'linktr.ee/beanymansports', 'indices': [129, 152]}]",False,24604,498,188,Sun May 08 22:29:43 +0000 2011,10908,,,True,False,58139,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1581445037686153220/dUBasASC_normal.jpg,https://pbs.twimg.com/profile_images/1581445037686153220/dUBasASC_normal.jpg,https://pbs.twimg.com/profile_banners/295380693/1667692602,1B95E0,EEEEEE,EFEFEF,333333,True,True,False,False,False,False,False,regular,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:21:25 +0000 2023,1633261602978840579,1633261602978840579,"@QuislingT Forget Real Madrid or AC Milan, Ajax have more European Cups than us lol",False,"[11, 83]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332612324499005e+18,1633261232449900544,1.0910264252122931e+18,1091026425212293121,QuislingT,,,,,False,0,0,False,False,en,en,recent,1579591365893279744,1579591365893279744,Anti Stats Guy,antistatguy,,,,,[],False,45,84,0,Mon Oct 10 21:55:15 +0000 2022,737,,,False,False,1968,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630655223810105350/1vEDR7yf_normal.jpg,https://pbs.twimg.com/profile_images/1630655223810105350/1vEDR7yf_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:19:56 +0000 2023,1633261232449900544,1633261232449900544,"“Knock liverpool off their perch” never included UCL count 

The vision to do something particular on Europe was never there. It’s not Real Madrid or AC Milan in that sense. https://t.co/H6yEM77T8k",False,"[0, 173]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,4,False,False,en,en,recent,1091026425212293121,1091026425212293121,Travis | El Quisling 🇪🇸🇯🇲,QuislingT,"Valencia, Spain",UE🇪🇺| Vivo en España | ❤ 🇪🇸 | Conservadores no son bienvenidos - Antivax tampoco | Not actually FBPE | #Valencia 🍊🦇 Alternative @TravisDeGarrido,,,[],False,7802,8570,4,Thu Jan 31 17:32:24 +0000 2019,20531,,,True,False,71320,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1361809915698946049/miAAiZBD_normal.jpg,https://pbs.twimg.com/profile_images/1361809915698946049/miAAiZBD_normal.jpg,https://pbs.twimg.com/profile_banners/1091026425212293121/1608326988,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,1.6332606409901097e+18,1633260640990109698,Wed Mar 08 00:17:35 +0000 2023,1.6332606409901097e+18,1633260640990109698,"If Chelsea do somehow win the UCL this year then they'll have won as many as us

How the fuck did we let it come to this???? 20 years of dominating the English game but our lack of truly world class talent even at our peak has left us in badly wanting on the most important stage",False,"[0, 279]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.5795913658932797e+18,1579591365893279744,Anti Stats Guy,antistatguy,,,,[],False,45.0,84.0,0.0,Mon Oct 10 21:55:15 +0000 2022,737.0,,,False,False,1968.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630655223810105350/1vEDR7yf_normal.jpg,https://pbs.twimg.com/profile_images/1630655223810105350/1vEDR7yf_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,3.0,False,False,,en,,,,,,,,,,,
Wed Mar 08 00:19:06 +0000 2023,1633261022508371969,1633261022508371969,@Ftbl_AK AC Milan will beat you guys comfortably 😂,False,"[9, 50]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332590021412372e+18,1633259002141237249,1.3674969919037276e+18,1367496991903727616,Ftbl_AK,,,,,False,0,2,False,False,en,en,recent,1388183291476381699,1388183291476381699,ᴍᴀʀᴠᴏᴏᴏ #PotterIN,surennnn11,,The Boys Gave Everything. @chelseafc,,,[],False,849,478,2,Fri Apr 30 17:27:58 +0000 2021,127094,,,False,False,14981,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633282141403643904/AiUYg0DY_normal.jpg,https://pbs.twimg.com/profile_images/1633282141403643904/AiUYg0DY_normal.jpg,https://pbs.twimg.com/profile_banners/1388183291476381699/1678216779,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
