created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 00:51:53 +0000 2023,1633269269109538818,1633269269109538818,"@________78____ @rajsinghchohan Napoli have a settled midfield, he’s a mercurial talent that’s not been in the right environment to flourish. 

He’s one of the most technical midfielders i’ve ever seen, just has poor stamina. 

Simple really 👍",False,"[32, 243]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633264897877332e+18,1633264897877331970,557087418.0,557087418,________78____,,,,,False,0,0,False,False,,en,en,recent,1561111762774147074,1561111762774147074,—,attiL_2022,"London, England",🇵🇸 🇺🇦,,,[],False,6,146,0,Sat Aug 20 22:03:59 +0000 2022,3110,,,True,False,1243,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632800275726565377/u5KR6IAh_normal.jpg,https://pbs.twimg.com/profile_images/1632800275726565377/u5KR6IAh_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1561111762774147074/1678233852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,038247c1b5bb34c9,https://api.twitter.com/1.1/geo/id/038247c1b5bb34c9.json,city,Greenwich,"Greenwich, London",GB,United Kingdom,[],Polygon,"[[[-0.0335507, 51.436221], [0.06353, 51.436221], [0.06353, 51.506788], [-0.0335507, 51.506788]]]",1.6332692691095388e+18,,,,,,,,,,,,
Wed Mar 08 00:49:21 +0000 2023,1633268631717945345,1633268631717945345,How much fun/refreshing would it be to get a Napoli vs Benfica CL Final?👀,False,"[0, 73]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1196865101367857152,1196865101367857152,Trader Bros,thetraderbros,,"Fantasy Football trade advice, methods, and stories. “60% of the time, it works every time - Brian Fantana” - Trader Bros",,,[],False,12,17,0,Tue Nov 19 18:57:42 +0000 2019,745,,,False,False,124,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1575871151141797891/WPrxh_Hs_normal.jpg,https://pbs.twimg.com/profile_images/1575871151141797891/WPrxh_Hs_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1196865101367857152/1664552569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:48:17 +0000 2023,1633268362967908353,1633268362967908353,"@2704Yasir @fiago7 Rome and Napoli have had months of travel banned due to clashes on the highway. And for years, no resident of the Rome and Naples region has been able to go away when they play against",False,"[19, 203]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633146711941038e+18,1633146711941038080,2824932305.0,2824932305,2704Yasir,,,,,False,0,0,False,False,,en,en,recent,1600513928412405761,1600513928412405761,[email],AleValentini02,,,,,[],False,4,2,0,Wed Dec 07 15:34:04 +0000 2022,697,,,False,False,2274,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:47:49 +0000 2023,1633268249180684289,1633268249180684289,This dortmund Porto Napoli run to the final &gt;&gt;&gt;,False,"[0, 56]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1559987247423913984,1559987247423913984,LONDON COWBOYS,ttobilldn,"Marietta, GA",. Foootball Architecture Anthropology Baseball and Medieval European history. Remote @part3software,,,[],False,89,227,0,Wed Aug 17 19:35:26 +0000 2022,6102,,,False,False,2485,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633243326773075976/xGmHEmiL_normal.jpg,https://pbs.twimg.com/profile_images/1633243326773075976/xGmHEmiL_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1559987247423913984/1663185192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:47:29 +0000 2023,1633268165420498944,1633268165420498944,"Germany's champions were second to Napoli (20) for goals scored in the Champions League group stage with 18, but none of Bayern's came from the penalty spot, which is how the Italians got three of theirs. 👇",False,"[0, 206]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332681613310444e+18,1633268161331044353,1.398270298408067e+18,1398270298408067073,FCBayernGER,,,,,False,0,2,False,False,,en,en,recent,1398270298408067073,1398270298408067073,FC Bayern English & Germany National team,FCBayernGER,,,,,[],False,2138,2299,18,Fri May 28 13:30:09 +0000 2021,112365,,,False,False,64780,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1597711083862646785/iyCHo_cv_normal.jpg,https://pbs.twimg.com/profile_images/1597711083862646785/iyCHo_cv_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1398270298408067073/1669122145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:46:15 +0000 2023,1633267851988541440,1633267851988541440,@AlexisIsKavkas Im not even scared of Napoli. We’ll show them levels,False,"[16, 68]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633248008329392e+18,1633248008329392128,281654323.0,281654323,AlexisIsKavkas,,,,,False,0,0,False,False,,en,en,recent,1583541501686153216,1583541501686153216,Wam&Ball,WamKnowsBall,,Strong opinions and good vibes😅,,,[],False,14,87,0,Fri Oct 21 19:31:45 +0000 2022,1278,,,True,False,1753,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1587498974793330688/JmaT7Cw3_normal.jpg,https://pbs.twimg.com/profile_images/1587498974793330688/JmaT7Cw3_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:45:51 +0000 2023,1633267754408067073,1633267754408067073,"@IhaamAshraf @fiago7 The Italians have never feared the Germans in football. The Frankfurt fans simply attacked the Napoli fans and if they come to Naples now, we could be killed",False,"[21, 178]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6331786617835028e+18,1633178661783502848,1160547942.0,1160547942,IhaamAshraf,,,,,False,0,1,False,False,,en,en,recent,1600513928412405761,1600513928412405761,[email],AleValentini02,,,,,[],False,4,2,0,Wed Dec 07 15:34:04 +0000 2022,697,,,False,False,2274,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:43:33 +0000 2023,1633267174029623296,1633267174029623296,Inform Super Eagles of Nigeria and   Napoli striker @victorosimhen9 clinches an award for being the Best Foreign Athlete in Italy for 2022 ✨ https://t.co/a1hrOPG8yB,False,"[0, 140]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,4,False,False,False,en,en,recent,227913951,227913951,G.insua,insua00,,league football Correspondent @ Sportivation Media Love talking about Nigeria Football /prediction Expert @ https://t.co/FRZZhUQreZ Intermilan fans,,,"[{'url': 'https://t.co/FRZZhUQreZ', 'expanded_url': 'http://Matchoutlook.com/', 'display_url': 'Matchoutlook.com', 'indices': [108, 131]}]",False,899,5001,2,Sat Dec 18 05:12:12 +0000 2010,13971,,,True,False,12599,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1524534480022777859/Ga2OH4p0_normal.jpg,https://pbs.twimg.com/profile_images/1524534480022777859/Ga2OH4p0_normal.jpg,00B306,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:42:50 +0000 2023,1633266991241756672,1633266991241756672,@REMASCULATE Waiting......,False,"[13, 26]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6331724478128783e+18,1633172447812878336,762024240.0,762024240,REMASCULATE,,,,,False,0,0,False,False,,en,en,recent,2322658810,2322658810,Paul Napoli,napoli_paul,,"There is a time and place to kneel for the National Anthem. The time is never and the place is nowhere.
#UNMASKED #UNVAXXED #UNAFRAID",,,[],False,216,588,1,Mon Feb 03 21:23:50 +0000 2014,1280,,,False,False,1685,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1604847544026206208/I5Hd4v5z_normal.jpg,https://pbs.twimg.com/profile_images/1604847544026206208/I5Hd4v5z_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2322658810/1671460630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:41:31 +0000 2023,1633266662634844163,1633266662634844163,@MichaelCohen212 Liberal meltdowns are so satisfying. 🤣🤣😅😅😅🤣🤣🤣🤣🤣,False,"[17, 64]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332509197426196e+18,1633250919742619649,52136185.0,52136185,MichaelCohen212,,,,,False,0,4,False,False,,en,en,recent,2322658810,2322658810,Paul Napoli,napoli_paul,,"There is a time and place to kneel for the National Anthem. The time is never and the place is nowhere.
#UNMASKED #UNVAXXED #UNAFRAID",,,[],False,216,588,1,Mon Feb 03 21:23:50 +0000 2014,1280,,,False,False,1685,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1604847544026206208/I5Hd4v5z_normal.jpg,https://pbs.twimg.com/profile_images/1604847544026206208/I5Hd4v5z_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2322658810/1671460630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:38:54 +0000 2023,1633266003139346433,1633266003139346433,I ain’t gonna lie Napoli and Benfica would eat us raw in the quarters. Give me the “big clubs”.,False,"[0, 95]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,558123130,558123130,e get why,james_AKE,Boiling point ,ZiZou is the 🐐 #CFC #TYLJ,,,[],False,361,728,3,Thu Apr 19 22:43:52 +0000 2012,12084,,,True,False,68954,,False,False,False,F51111,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1627646785723195393/CXGL4_3P_normal.jpg,https://pbs.twimg.com/profile_images/1627646785723195393/CXGL4_3P_normal.jpg,040312,000000,CC986A,120A80,True,False,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/558123130/1670035704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:38:51 +0000 2023,1633265992104128513,1633265992104128513,"Rate??

Napoli Pedri Gilmore man u Cristiano Ronaldo Ronaldinho Ipeleng  Felix Adeyemi First bank Neymar Man of the match Germany https://t.co/f95TZZCkKf",False,"[0, 129]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1599178816420823040,1599178816420823040,Ronaldinho_JNR,TomsonMicah,Nigeria,ronaldinho is my idol,,,[],False,37,229,0,Sat Dec 03 23:09:34 +0000 2022,56,,,False,False,128,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629485868766355457/I4crpFnT_normal.jpg,https://pbs.twimg.com/profile_images/1629485868766355457/I4crpFnT_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:37:05 +0000 2023,1633265547482652677,1633265547482652677,"Chelsea vs Benfica
Napoli vs Madrid
Milan vs Inter
City vs PSG 

Chelsea win
Napoli win
Milan win
PSG win

Chelsea play and beat PSG in the final. 
Good day.",False,"[0, 157]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332655444166e+18,1633265544416600064,2940772746.0,2940772746,Vince1296,,,,,False,0,2,False,False,,en,en,recent,2940772746,2940772746,El Negocio Socio,Vince1296,,"I have a podcast that features me talking with a friend about nothing, with the girly and about soccer.",https://t.co/N6rW9optvO,"[{'url': 'https://t.co/N6rW9optvO', 'expanded_url': 'https://kicking-it.podbean.com/?fbclid=PAAaZhom7VarSiRAFxYE79C-JRxXTN4u5bvvp4hVYilVKIN8Gr5gey6d2zrrU', 'display_url': 'kicking-it.podbean.com/?fbclid=PAAaZh…', 'indices': [0, 23]}]",[],False,311,285,1,Tue Dec 23 13:47:20 +0000 2014,72644,,,True,False,26037,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1454552377542025222/A2mk0FXp_normal.jpg,https://pbs.twimg.com/profile_images/1454552377542025222/A2mk0FXp_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2940772746/1569547542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:37:05 +0000 2023,1633265544416600064,1633265544416600064,"This is how the Champions League will turn out. 
PSG beat Bayern, Milan beat Tottenham, Inter beat Porto, City beat Leipzig, Napoli beat Frankfort and Madrid beat Liverpool. 
Quarterfinal and Semi pairing are as follows:",False,"[0, 220]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,4,False,False,,en,en,recent,2940772746,2940772746,El Negocio Socio,Vince1296,,"I have a podcast that features me talking with a friend about nothing, with the girly and about soccer.",https://t.co/N6rW9optvO,"[{'url': 'https://t.co/N6rW9optvO', 'expanded_url': 'https://kicking-it.podbean.com/?fbclid=PAAaZhom7VarSiRAFxYE79C-JRxXTN4u5bvvp4hVYilVKIN8Gr5gey6d2zrrU', 'display_url': 'kicking-it.podbean.com/?fbclid=PAAaZh…', 'indices': [0, 23]}]",[],False,311,285,1,Tue Dec 23 13:47:20 +0000 2014,72644,,,True,False,26037,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1454552377542025222/A2mk0FXp_normal.jpg,https://pbs.twimg.com/profile_images/1454552377542025222/A2mk0FXp_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/2940772746/1569547542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:37:04 +0000 2023,1633265540612366336,1633265540612366336,Benfica are better than every team in pasta ass bar napoli 😭😭😭 https://t.co/7Lhr0a0Z5l,False,"[0, 62]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,1,False,False,False,en,en,recent,1522349418627874818,1522349418627874818,🇳🇬SB,DavidSB4_,,"#AntonyOut
#SainzOut
#DeGeaCastrated",,,[],False,177,151,0,Thu May 05 22:56:15 +0000 2022,11492,,,False,False,8429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1623716028713783301/oMKgAZLt_normal.jpg,https://pbs.twimg.com/profile_images/1623716028713783301/oMKgAZLt_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1522349418627874818/1651791722,1.6331996174029005e+18,1633199617402900481,Tue Mar 07 20:15:06 +0000 2023,1.6331996174029005e+18,1633199617402900481,A couple of these benfica players would be welcome at the San Siro,False,"[0, 66]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.3494041287624172e+18,1349404128762417154,IZPretty 💅,IZCheek,,AC MELANIN FAN 💪🏾 Die 👈,,,[],False,703.0,812.0,6.0,Wed Jan 13 17:13:21 +0000 2021,124966.0,,,False,False,49171.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632106439304163330/twIj0obs_normal.jpg,https://pbs.twimg.com/profile_images/1632106439304163330/twIj0obs_normal.jpg,https://pbs.twimg.com/profile_banners/1349404128762417154/1657893849,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,3.0,False,False,,en,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:36:13 +0000 2023,1633265328473116673,1633265328473116673,"Hello. I want to make Nàpoli-pizza combines a subway and McDonald's fast food restaurants.

#crowdfunding #project https://t.co/2ycNiwxatU",False,"[0, 138]","<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,754678602579402752,754678602579402752,Fast_food_pizza,Fast_food_pizza,日本,Hello. I am young you want opened a Nàpoli-pizza shop in Japan. I want to make Nàpoli-pizza combines a subway and McDonald's fast food restaurants.,https://t.co/7M2sd7bIAI,"[{'url': 'https://t.co/7M2sd7bIAI', 'expanded_url': 'http://instagram.com/Fast_food_pizza', 'display_url': 'instagram.com/Fast_food_pizza', 'indices': [0, 23]}]",[],False,77,2,24,Sun Jul 17 14:06:14 +0000 2016,1,,,False,False,21570,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/754684119792046080/fFUpXXI6_normal.jpg,https://pbs.twimg.com/profile_images/754684119792046080/fFUpXXI6_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/754678602579402752/1468764527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:35:06 +0000 2023,1633265046670147585,1633265046670147585,@MikeLUHG2 What striker(s) do you think we should sign? If osimhen wins napoli serie a I think we should push for him,False,"[11, 117]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332639447971267e+18,1633263944797126656,377364713.0,377364713,MikeLUHG2,,,,,False,0,0,False,False,,en,en,recent,1546215929901719558,1546215929901719558,pr3keh bwoy,notjeshaun,,"M*guire hater, utd/bladee/carti fan.",,,[],False,261,250,0,Sun Jul 10 19:33:46 +0000 2022,6893,,,True,False,4972,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630220880788824066/4TB_PsjK_normal.jpg,https://pbs.twimg.com/profile_images/1630220880788824066/4TB_PsjK_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1546215929901719558/1671685066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:34:36 +0000 2023,1633264919675121665,1633264919675121665,"@MrGeorgeBenson Never thought I’d ever hear or say that, mate! What a glorious afternoon!! Chelsea, Chelsea, is our name! Why am I getting the feeling that we’re gonna draw Bayern, Napoli, or Madrid next!?!",False,"[16, 206]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332095927664026e+18,1633209592766402560,533312244.0,533312244,MrGeorgeBenson,,,,,False,0,0,False,False,,en,en,recent,3035957523,3035957523,Bryan Pflanz,pflanz_bryan,"Hatfield, PA",,,,[],False,20,57,0,Sat Feb 14 04:30:42 +0000 2015,447,,,False,False,126,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/566455646523260928/uddy8GnK_normal.jpeg,https://pbs.twimg.com/profile_images/566455646523260928/uddy8GnK_normal.jpeg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/3035957523/1423939627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:34:30 +0000 2023,1633264897877331970,1633264897877331970,"@attiL_2022 @rajsinghchohan lol stop making excuses for him,Napoli play a possession based game in a much slower league and he still can't hack it,his goose is cooked,he will soon be struggling to get any minutes at some obscure club in Turkey if he doesn't change his sh1tty attitude",False,"[28, 284]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633261906722005e+18,1633261906722004994,1.561111762774147e+18,1561111762774147074,attiL_2022,,,,,False,0,0,False,False,,en,en,recent,557087418,557087418,Churned butter enthusiast,________78____,,"Winning trophies only builds egos ~  🤡| Tottenham till they kill me 

                                     #Gopats #COYS",,,[],False,144,575,2,Wed Apr 18 16:19:03 +0000 2012,29211,,,False,False,16519,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1292540349794193409/nLeFozR0_normal.jpg,https://pbs.twimg.com/profile_images/1292540349794193409/nLeFozR0_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/557087418/1609468705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
