created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 16:13:33 +0000 2023,1633501216347942915,1633501216347942915,"Locations and xG of each of the shots conceded by Leeds United's over the last four gameweeks - via @FantasyFootyFix 

I'll do the same for Crystal Palace in a moment. Brighton play both Leeds and Palace in DGW27.

#MacAllister #March #Mitoma

Enjoy! #FPL https://t.co/nfZ7QdT0Ku",False,"[0, 255]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,89747708,89747708,Tom Campbell,UtterlyTC,England,"6”6, eyes of blue. Poetry needs work. 

Don't look down on anyone, unless you're helping them up.
Produce weekly FPL videos for @FantasyFootyFix.
FPL ID: 13862",https://t.co/a8jk7G9R7C,[],False,13583,1345,338,Fri Nov 13 17:25:52 +0000 2009,20755,,,True,False,23585,,False,False,False,022330,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,False,http://pbs.twimg.com/profile_images/1546516001868636161/28ILZTNx_normal.jpg,https://pbs.twimg.com/profile_images/1546516001868636161/28ILZTNx_normal.jpg,https://pbs.twimg.com/profile_banners/89747708/1609612506,23A1CF,A8C7F7,C0DFEC,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/a8jk7G9R7C', 'expanded_url': 'https://youtu.be/PT-HBl2TVtI', 'display_url': 'youtu.be/PT-HBl2TVtI', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:09:08 +0000 2023,1633500104614133764,1633500104614133764,@LetsTalk_FPL Haaland is playing crystal palace 👀,False,"[14, 49]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633498056753836e+18,1633498056753836033,27507215.0,27507215,LetsTalk_FPL,,,,,False,0,0,False,False,en,en,recent,883611601470881792,883611601470881792,bruh,_stanleyyyy_,Lagos,,,[],False,215,164,0,Sat Jul 08 08:59:57 +0000 2017,6097,,,False,False,2056,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1550161668805722114/ekviZjfa_normal.jpg,https://pbs.twimg.com/profile_images/1550161668805722114/ekviZjfa_normal.jpg,https://pbs.twimg.com/profile_banners/883611601470881792/1604519670,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:04:36 +0000 2023,1633498963868540928,1633498963868540928,"Manchester City team news: Injury, suspension list vs. Crystal Palace #Eagles #CPFC #CrystalPalace | Sports Mole https://t.co/oPOZWBPUZ2",False,"[0, 136]","<a href=""http://www.football-addict.com/en/news/premier-league/crystal-palace"" rel=""nofollow"">Eagles Addict CPFC</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,833679514098159617,833679514098159617,Eagles Addict,TheEaglesAddict,"London, England",All the latest #CrystalPalace news from across the web with https://t.co/jaQTKsbZhJ #Eagles #CPFC,https://t.co/ILfYTL97m1,"[{'url': 'https://t.co/jaQTKsbZhJ', 'expanded_url': 'http://football-addict.com', 'display_url': 'football-addict.com', 'indices': [60, 83]}]",False,212,158,3,Mon Feb 20 14:07:39 +0000 2017,1,,,False,False,33053,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/859486247303217152/rpuAs-lQ_normal.jpg,https://pbs.twimg.com/profile_images/859486247303217152/rpuAs-lQ_normal.jpg,https://pbs.twimg.com/profile_banners/833679514098159617/1487600070,004990,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/ILfYTL97m1', 'expanded_url': 'http://www.football-addict.com/en/news/premier-league/crystal-palace', 'display_url': 'football-addict.com/en/news/premie…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:04:19 +0000 2023,1633498893764923394,1633498893764923394,Crystal Palace https://t.co/SoHWth1TUG,False,"[0, 14]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,374976430,374976430,r*,RizqoDsrfnt,,"Timebomb in disguise // lvrmn, brnbr*",https://t.co/UNRpD8EiAY,[],False,687,762,1,Sat Sep 17 08:53:53 +0000 2011,45094,,,True,False,68442,,False,False,False,F7052D,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1615289474497540101/mklzZAiN_normal.jpg,https://pbs.twimg.com/profile_images/1615289474497540101/mklzZAiN_normal.jpg,https://pbs.twimg.com/profile_banners/374976430/1659296876,F50A15,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/UNRpD8EiAY', 'expanded_url': 'http://linktr.ee/loverman.sub', 'display_url': 'linktr.ee/loverman.sub', 'indices': [0, 23]}]",,,,,,,,,,,1.6333600158338376e+18,1633360015833837568,Wed Mar 08 06:52:28 +0000 2023,1.6333600158338376e+18,1633360015833837568,Andai saja ini jadi meluncur... gimana menurut anak jersey? https://t.co/n9HRy1UatM,False,"[0, 59]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,317098034.0,317098034,The OG Indonesian Blockcore,Jerseyforum,,Official Twitter Account of Jerseyforum | Indonesia Jersey Collector Forum | We Share The Same Passion in Unity | CP : [email],https://t.co/7SrO3W5pVv,"[{'url': 'https://t.co/7SrO3W5pVv', 'expanded_url': 'https://linktr.ee/Jerseyforum', 'display_url': 'linktr.ee/Jerseyforum', 'indices': [0, 23]}]",[],False,35018.0,553.0,92.0,Tue Jun 14 12:46:10 +0000 2011,1046.0,,,True,False,192685.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1857042065/logoJF_normal.jpeg,https://pbs.twimg.com/profile_images/1857042065/logoJF_normal.jpeg,https://pbs.twimg.com/profile_banners/317098034/1381115138,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,0.0,20.0,False,False,False,in,,
Wed Mar 08 16:02:00 +0000 2023,1633498308533469185,1633498308533469185,"Wilfried Zaha has a big decision to make this summer
https://t.co/I3JIT4kYuY",False,"[0, 76]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,28081487,28081487,Sutton Guardian,suttonguardian,020 8722 6355,"News, travel, sport & events from Sutton, Cheam, Worcester Park, St Helier, Carshalton, Wallington, Beddington & Hackbridge. [email]",http://t.co/NrqSNKoeBU,[],False,12453,4834,131,Wed Apr 01 10:11:36 +0000 2009,102,,,True,False,21517,,False,False,False,0A1C67,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1022155827313029121/5tKWV-un_normal.jpg,https://pbs.twimg.com/profile_images/1022155827313029121/5tKWV-un_normal.jpg,https://pbs.twimg.com/profile_banners/28081487/1429789815,3CB2E2,FFFFFF,CCECFF,000000,True,False,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/NrqSNKoeBU', 'expanded_url': 'http://www.suttonguardian.co.uk', 'display_url': 'suttonguardian.co.uk', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:00:49 +0000 2023,1633498010700206086,1633498010700206086,"Pop ups by @termineyda @hennatattoochicago and @alices.crystal.palace. 🤗🤍

Last but not least you’ll be able to enjoy delicious @jack_daniels_apple cocktails featured for the night. 😋🍏

Whose coming? Tag your friends. 👯‍♀️👯 https://t.co/iWyjxB6XfI",False,"[0, 223]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334979106827633e+18,1633497910682763264,7.863693527737016e+17,786369352773701632,BabesOnlyFun,,,,,False,0,0,False,False,en,en,recent,786369352773701632,786369352773701632,BLACK LIVES MATTER 🖤,BabesOnlyFun,United States,"Babes Only is a women's organization dedicated to inspiring, encouraging, and education others through events, conversations, and workshops. 💋",https://t.co/Csx4eHu5YM,[],False,1034,731,11,Thu Oct 13 00:53:58 +0000 2016,690,,,True,False,10814,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/786370884437053441/2JrpvXT-_normal.jpg,https://pbs.twimg.com/profile_images/786370884437053441/2JrpvXT-_normal.jpg,https://pbs.twimg.com/profile_banners/786369352773701632/1476320854,E81C4F,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/Csx4eHu5YM', 'expanded_url': 'http://babesonly.org', 'display_url': 'babesonly.org', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:56:38 +0000 2023,1633496958965784576,1633496958965784576,"Manchester City team news: Injury, suspension list vs. Crystal Palace
https://t.co/LSuY84TcrZ",False,"[0, 93]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1428962869970878465,1428962869970878465,Jaun News Usa,jaunnewsusa,,100%follow back,,[],False,1168,3668,3,Sat Aug 21 06:12:48 +0000 2021,734,,,False,False,250351,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1428965910631616515/URzRTj2__normal.png,https://pbs.twimg.com/profile_images/1428965910631616515/URzRTj2__normal.png,https://pbs.twimg.com/profile_banners/1428962869970878465/1629527010,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:56:30 +0000 2023,1633496923020701697,1633496923020701697,Selling 2 tickets for Arsenal vs Crystal Palace. Please dm me if you’re interested,False,"[0, 82]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,198016206,198016206,Moore Wilson,moore_tickets,United Kingdom,"pundit, analyst…ticket vendor for all matchday tickets",,[],False,31,90,0,Sun Oct 03 03:17:16 +0000 2010,578,,,True,False,549,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1628721721321594881/uf6E0dXe_normal.jpg,https://pbs.twimg.com/profile_images/1628721721321594881/uf6E0dXe_normal.jpg,https://pbs.twimg.com/profile_banners/198016206/1677152505,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:56:03 +0000 2023,1633496813880631297,1633496813880631297,Selling 2 tickets for Arsenal vs Crystal Palace. Inbox me if you’re interested,False,"[0, 78]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1324700119309053952,1324700119309053952,Alexander Miller,miller_tickets,Emirates,"ticket sales available…analyst, pundit, transfer rumors",,[],False,12,70,0,Fri Nov 06 13:08:32 +0000 2020,635,,,False,False,618,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628809152515436546/lBP7ICN1_normal.jpg,https://pbs.twimg.com/profile_images/1628809152515436546/lBP7ICN1_normal.jpg,https://pbs.twimg.com/profile_banners/1324700119309053952/1668004628,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:55:43 +0000 2023,1633496726395924480,1633496726395924480,Selling two tickets for Arsenal vs Crystal Palace. Anyone interested in buying both tickets please inbox me,False,"[0, 107]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,152361565,152361565,Davis Williams,Davis_tickets,"London, England",pundit and selling all match day ticket,,[],False,181,122,0,Sat Jun 05 18:57:37 +0000 2010,438,,,False,False,427,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1628735577821421568/WvAqmkFf_normal.jpg,https://pbs.twimg.com/profile_images/1628735577821421568/WvAqmkFf_normal.jpg,https://pbs.twimg.com/profile_banners/152361565/1677155809,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:52:57 +0000 2023,1633496031970091013,1633496031970091013,Am selling my Arsenal v Crystal Palace 2 tickets. Seated together. Kindly direct message me if you’re interested. #ArsenalFC #AFC #ArsenalSpare #ArsenalTickets,False,"[0, 159]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,0,False,False,en,en,recent,794652324971085824,794652324971085824,Jacob 🐰,Jacob_A4,1974,"Believe a better future is possible. 
knows more than one thing can be true at the same time. plays the ball not the woman.#HarryStyles.Work @PrettyLittleThing.",,[],False,127,477,0,Fri Nov 04 21:27:33 +0000 2016,415,,,False,False,701,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1582987312379600896/ms45eZkG_normal.jpg,https://pbs.twimg.com/profile_images/1582987312379600896/ms45eZkG_normal.jpg,https://pbs.twimg.com/profile_banners/794652324971085824/1676797927,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:49:18 +0000 2023,1633495115028209668,1633495115028209668,"• Kaoru Mitoma v Bournemouth. 💫
• Solly March v Crystal Palace. 🔥
• Geum-min Lee v Coventry United. 🚀
• Jason Steele v Stoke City. 🧤

Your Porsche Mid Sussex Centre Performance of the Month nominees! 🗳️",False,"[0, 202]","<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,,,,,,,,,False,28,267,False,False,en,en,recent,57606154,57606154,Brighton & Hove Albion,OfficialBHAFC,Brighton & Hove,Official account of Brighton & Hove Albion. @BHAFCWomen ⚽️ // @AlbionInTheComm 💙 // https://t.co/Jdxr1Jga2N 🛍 // #BHAFC 📲,https://t.co/7pHBiJSO4l,"[{'url': 'https://t.co/Jdxr1Jga2N', 'expanded_url': 'http://shop.brightonandhovealbion.com', 'display_url': 'shop.brightonandhovealbion.com', 'indices': [84, 107]}]",False,822308,276,3850,Fri Jul 17 10:08:15 +0000 2009,8071,,,True,True,81608,,False,False,False,005DAA,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1624331130122952704/bZcCXY5S_normal.jpg,https://pbs.twimg.com/profile_images/1624331130122952704/bZcCXY5S_normal.jpg,https://pbs.twimg.com/profile_banners/57606154/1677070999,005DAA,000000,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/7pHBiJSO4l', 'expanded_url': 'http://www.BrightonAndHoveAlbion.com', 'display_url': 'BrightonAndHoveAlbion.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:41:29 +0000 2023,1633493146884780032,1633493146884780032,"Crystal Palace vs Manchester City prediction 11.03.2023
Premier League

In the game against Aston Villa, Crystal Palace's defensive midfielder ...

https://t.co/WYDj1VKyyY https://t.co/kfLNquWtsl",False,"[0, 171]","<a href=""http://www.mightytips.com/"" rel=""nofollow"">Mighty Tips</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2758195237,2758195237,Mighty Tips,MightyTips,Riga,"The best betting tips and advices
Telegram channel - https://t.co/VCNQLW8r06",https://t.co/G885ptyvKm,"[{'url': 'https://t.co/VCNQLW8r06', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [53, 76]}]",False,2041,1026,16,Sat Aug 23 08:27:42 +0000 2014,561,,,True,False,29690,,False,False,False,93A3F5,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1265228298382123008/VToUcpFU_normal.jpg,https://pbs.twimg.com/profile_images/1265228298382123008/VToUcpFU_normal.jpg,https://pbs.twimg.com/profile_banners/2758195237/1590488267,071EB3,000000,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/G885ptyvKm', 'expanded_url': 'https://www.mightytips.com/', 'display_url': 'mightytips.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:38:25 +0000 2023,1633492374184771584,1633492374184771584,Brighton boss confirms major injury concern ahead of #Leeds United and Crystal Palace https://t.co/I5R4cuj3gI,False,"[0, 109]","<a href=""https://www.google.com"" rel=""nofollow"">Sgt Wilkos 1919</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1141436762197245952,1141436762197245952,Sgt Wilkos 1919,sgtwilkos1919,,Sgt Wilkos 1919 💙💛 All things #LUFC. Unique Leeds Utd clothing #MOT #ALAW #LeedsUnited,https://t.co/FpuhO3arqw,[],False,1040,1547,3,Wed Jun 19 20:05:05 +0000 2019,1600,,,False,False,44111,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1141440828595986435/oEv3RTfn_normal.jpg,https://pbs.twimg.com/profile_images/1141440828595986435/oEv3RTfn_normal.jpg,https://pbs.twimg.com/profile_banners/1141436762197245952/1560975676,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/FpuhO3arqw', 'expanded_url': 'https://sgtwilkos1919.bigcartel.com/', 'display_url': 'sgtwilkos1919.bigcartel.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:32:28 +0000 2023,1633490878961713153,1633490878961713153,Kyle Walker spotted in Man City training as police investigate alleged 'flashing' footage #Eagles #CPFC #CrystalPalace | Daily Mail https://t.co/i81R3r9bOz,False,"[0, 155]","<a href=""http://www.football-addict.com/en/news/premier-league/crystal-palace"" rel=""nofollow"">Eagles Addict CPFC</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,833679514098159617,833679514098159617,Eagles Addict,TheEaglesAddict,"London, England",All the latest #CrystalPalace news from across the web with https://t.co/jaQTKsbZhJ #Eagles #CPFC,https://t.co/ILfYTL97m1,"[{'url': 'https://t.co/jaQTKsbZhJ', 'expanded_url': 'http://football-addict.com', 'display_url': 'football-addict.com', 'indices': [60, 83]}]",False,212,158,3,Mon Feb 20 14:07:39 +0000 2017,1,,,False,False,33053,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/859486247303217152/rpuAs-lQ_normal.jpg,https://pbs.twimg.com/profile_images/859486247303217152/rpuAs-lQ_normal.jpg,https://pbs.twimg.com/profile_banners/833679514098159617/1487600070,004990,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/ILfYTL97m1', 'expanded_url': 'http://www.football-addict.com/en/news/premier-league/crystal-palace', 'display_url': 'football-addict.com/en/news/premie…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:30:01 +0000 2023,1633490260339425281,1633490260339425281,"Hey selling tickets to the game dated 11 March 2023 
Crystal palace vs Manchester City 
Send me a dm if interested cheers",False,"[0, 121]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1521124616923660289,1521124616923660289,Stella Anderson,stellaA90709181,,,,[],False,1,149,0,Mon May 02 13:49:39 +0000 2022,2,,,False,False,4,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608227872904192000/e5CyuIj2_normal.jpg,https://pbs.twimg.com/profile_images/1608227872904192000/e5CyuIj2_normal.jpg,https://pbs.twimg.com/profile_banners/1521124616923660289/1672266379,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:29:46 +0000 2023,1633490199379341314,1633490199379341314,"@baksonH @kationcai @AFTVMedia And my prediction is we will take 0 points from Liverpool and Manchester City 

That’s why I say it’s important for Manchester City to lose very soon and hopefully it’s against Crystal Palace. 

Don’t be surprised if the Europa league was the one trophy we could really win.",False,"[31, 305]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6334893725982188e+18,1633489372598218752,226880428.0,226880428,baksonH,,,,,False,0,0,False,False,en,en,recent,2846481271,2846481271,Farhana Deeps Pc Khan,DeepsFarhan,"Birmingham, England",Hello im big Deepika and Priyanka fan from England ive collect both actresses films ive been supporting Deepika & priyanka for many years & I support Arsenal ⚽️,,[],False,158,104,1,Wed Oct 08 06:45:50 +0000 2014,1880,,,False,False,10245,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1544128034000850944/_R4SVPJe_normal.jpg,https://pbs.twimg.com/profile_images/1544128034000850944/_R4SVPJe_normal.jpg,https://pbs.twimg.com/profile_banners/2846481271/1416124871,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
