created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,possibly_sensitive,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Wed Mar 08 16:48:50 +0000 2023,1633510096691949568,1633510096691949568,@femalelroom @ImChelseaGreen @CarmellaWWE Chelsea needs to improve her in ring wrestling skills and stop being miss demanding besides they can't beat Lita or Becky for those titles if chelsea can't beat bianca next week on raw then she sure isn't ready to hold any gold,False,"[42, 269]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332479472393544e+18,1633247947239354368,1.3035380315053466e+18,1303538031505346560,femalelroom,,,,,False,0,0,False,False,en,en,recent,793517426,793517426,Bryan Youngblood,Byoungblood2012,Wonder Lake IL,I'm currently 32 and I enjoy wrestling and video games and my favorite wrestler is Alexa Bliss and my favorite twitch person is the Hot Red Head Girl Amouranth,,[],False,78,289,0,Fri Aug 31 09:53:20 +0000 2012,3278,,,False,False,3369,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1619379841056358400/bLPerBMv_normal.jpg,https://pbs.twimg.com/profile_images/1619379841056358400/bLPerBMv_normal.jpg,https://pbs.twimg.com/profile_banners/793517426/1615751101,1B95E0,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:30 +0000 2023,1633510013221183510,1633510013221183510,@lildru73 @CFCMod_ Do you know your ancestors starved for 50 years before seeing Chelsea lift a trophy 🤣😭😭😭😭😭😭😭😭,False,"[19, 112]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633470706045317e+18,1633470706045317120,1.5571563382995517e+18,1557156338299551744,lildru73,,,,,False,0,0,False,False,en,en,recent,1533155727732355073,1533155727732355073,Andrew Samuel,Andrewsamuel__,,Social media: official_andrewsamuel,,[],False,118,760,1,Sat Jun 04 18:36:42 +0000 2022,42639,,,False,False,773,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624142802731864078/b6Ku3YDh_normal.jpg,https://pbs.twimg.com/profile_images/1624142802731864078/b6Ku3YDh_normal.jpg,https://pbs.twimg.com/profile_banners/1533155727732355073/1675177467,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:29 +0000 2023,1633510005797208065,1633510005797208065,guys give me some good Chelsea headers pls,False,"[0, 42]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,1478138355238023170,1478138355238023170,Wappy⚡,wapzzgo,In between,The comeback is now. | @ChelseaFC |Turn on notis,,[],False,1034,561,1,Mon Jan 03 22:57:20 +0000 2022,8011,,,False,False,4626,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633507747386859530/jfHU1n8V_normal.jpg,https://pbs.twimg.com/profile_images/1633507747386859530/jfHU1n8V_normal.jpg,https://pbs.twimg.com/profile_banners/1478138355238023170/1677897358,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:28 +0000 2023,1633510004790788097,1633510004790788097,@ChelsTransfer Chelsea is definitely not signing.,False,"[15, 49]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633508313513042e+18,1633508313513041931,310672436.0,310672436,ChelsTransfer,,,,,False,0,0,False,False,en,en,recent,1615904586585473025,1615904586585473025,💯,jinxermonk,"Pretoria, South Africa",Bio,,[],False,355,840,0,Thu Jan 19 02:51:48 +0000 2023,5072,,,False,False,1475,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619249192983199744/J7ycvpRM_normal.jpg,https://pbs.twimg.com/profile_images/1619249192983199744/J7ycvpRM_normal.jpg,https://pbs.twimg.com/profile_banners/1615904586585473025/1678289443,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:24 +0000 2023,1633509988046970882,1633509988046970882,@Iewdawg LOOK AT HOW THE FANBASE SWITCHED Chelsea fanbase is so wish-washy man,False,"[9, 78]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332539109272945e+18,1633253910927294466,1.3900492292682097e+18,1390049229268209678,Iewdawg,,,,,False,0,0,False,False,en,en,recent,1318618072039784449,1318618072039784449,Geo,Certi_Geo,,@ManCity,,[],False,557,728,0,Tue Oct 20 18:20:31 +0000 2020,121834,,,False,False,5893,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1435968019604250634/YbT8CyrF_normal.jpg,https://pbs.twimg.com/profile_images/1435968019604250634/YbT8CyrF_normal.jpg,https://pbs.twimg.com/profile_banners/1318618072039784449/1617662752,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:21 +0000 2023,1633509973652283394,1633509973652283394,"Rileks jela chelsea on-form 1 game je , next game ribut balik 🤣",False,"[0, 63]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1354283203,1354283203,Amri,aamrii_,Nuha’s ♡,"23 | #CFC | Hibah Specialist | Zurich Takaful Berhad

-Every next level of your life will demand a different you.",https://t.co/1sy5I6GzKw,[],False,643,662,7,Mon Apr 15 12:41:55 +0000 2013,39160,,,True,False,55088,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1618062448430551040/SelDEOAM_normal.jpg,https://pbs.twimg.com/profile_images/1618062448430551040/SelDEOAM_normal.jpg,https://pbs.twimg.com/profile_banners/1354283203/1645177499,3B94D9,FFFFFF,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/1sy5I6GzKw', 'expanded_url': 'https://www.instagram.com/amri.img/', 'display_url': 'instagram.com/amri.img/', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 16:48:16 +0000 2023,1633509950545698824,1633509950545698824,🔴 - Chelsea and Manchester United are trying to persuade Daichi Kamada to join them instead of Borussia Dortmund who are understood to have a verbal agreement. (@SamiMokbel81_DM),False,"[0, 178]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,3,False,False,en,en,recent,3293407186,3293407186,RedsUnited,RedsUnitedNet,Ireland,"Welcome to RedsUnited Twitter page, We give out the latest Manutd news and Transfer news / Enquirie: [email]",https://t.co/bSKHADVjsU,[],False,1143,134,1,Thu May 21 21:10:14 +0000 2015,3275,,,False,False,3605,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1628682362157498368/GZbYfbVn_normal.jpg,https://pbs.twimg.com/profile_images/1628682362157498368/GZbYfbVn_normal.jpg,https://pbs.twimg.com/profile_banners/3293407186/1677879518,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/bSKHADVjsU', 'expanded_url': 'https://linktr.ee/Fut_Sports_Tv', 'display_url': 'linktr.ee/Fut_Sports_Tv', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 16:48:14 +0000 2023,1633509945248292868,1633509945248292868,"@FelixJohnston_ @Nizerk101 I need him at Liverpool, infact any other club besides Chelsea. I need a Cucu rematch with him.",False,"[27, 122]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334351329284383e+18,1633435132928438272,1.3671768055856742e+18,1367176805585674244,FelixJohnston_,,,,,False,0,0,False,False,en,en,recent,2220431618,2220431618,3️⃣2️⃣,AondonaOfficial,Nigeria,Administrator at BSU Consultancy Services 狂った皇帝🧘🏿‍♂️|@CFCplug_ |A reactionary @ChelseaFC fan.,,[],False,3349,1810,1,Thu Nov 28 22:22:49 +0000 2013,168163,,,True,False,31677,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1628892600705875973/Zho1X8kc_normal.jpg,https://pbs.twimg.com/profile_images/1628892600705875973/Zho1X8kc_normal.jpg,https://pbs.twimg.com/profile_banners/2220431618/1666890818,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:48:12 +0000 2023,1633509934062084105,1633509934062084105,@LFCApproved I was literally thinking this last night watching the chelsea vs BVB game. Need that nastiness back in the midfield,False,"[13, 128]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335096315898511e+18,1633509631589851142,8.884878520818975e+17,888487852081897473,LFCApproved,,,,,False,0,0,False,False,en,en,recent,903016796025970688,903016796025970688,Jonathan Rand,JonathanRand13,,,,[],False,10,137,0,Wed Aug 30 22:09:16 +0000 2017,10426,,,False,False,55,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1525496545898012673/RTzpMsDm_normal.jpg,https://pbs.twimg.com/profile_images/1525496545898012673/RTzpMsDm_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:54:21 +0000 2023,1633511485056983048,1633511485056983048,"You think so? Feel like there’s a few clubs in need of a goalscorer. United, Newcastle, Chelsea, who is replacing Benzema, Lewandowski doesn’t have that much time left, etc. https://t.co/lqu6aXtGfd",False,"[0, 173]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1379684960,1379684960,HD,HeriAliMwapachu,"London, England",@LFC | @Harvard_Law | @HarvardHBX #Tanzania #Football #Africa,,[],False,1172,473,8,Thu Apr 25 15:13:27 +0000 2013,21590,,,True,False,103825,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1388824918792495108/T0q3rEfE_normal.jpg,https://pbs.twimg.com/profile_images/1388824918792495108/T0q3rEfE_normal.jpg,https://pbs.twimg.com/profile_banners/1379684960/1659720575,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],1.6335110743800955e+18,1633511074380095509,False,Wed Mar 08 16:52:43 +0000 2023,1.6335110743800955e+18,1633511074380095509,"Is there a club struggling for a striker? A striker of his profile? 

Strikers is an over saturated Market https://t.co/UNXsKJKvh4",False,"[0, 106]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,108967681.0,108967681,Fredrick,RickyxLaw,Germany,The restart is always better than the first time. Expert on French Football.,https://t.co/fZgcwJDaQl,"[{'url': 'https://t.co/fZgcwJDaQl', 'expanded_url': 'https://rickyboshe.github.io/Fredrick-Portfolio/', 'display_url': 'rickyboshe.github.io/Fredrick-Portf…', 'indices': [0, 23]}]",[],False,3189.0,524.0,1.0,Wed Jan 27 15:20:08 +0000 2010,6057.0,,,True,False,63680.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572963241000591363/yOJtY09Z_normal.jpg,https://pbs.twimg.com/profile_images/1572963241000591363/yOJtY09Z_normal.jpg,https://pbs.twimg.com/profile_banners/108967681/1644696509,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,True,0.0,0.0,False,False,False,en,,1.633510166678184e+18,1633510166678183936,,,,,,,,,,
Wed Mar 08 16:54:07 +0000 2023,1633511426022076416,1633511426022076416,"@frabigol Listo, chau Chelsea",False,"[10, 29]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332301825332675e+18,1633230182533267459,4568519680.0,4568519680,frabigol,,,,,False,0,0,False,False,en,en,recent,396193557,396193557,Gonza Ferreyra,GonzaaFerre,"San Fernando, Argentina","Campeon del mundo ⭐⭐⭐

cueste lo que cueste 
||-//
Stay alive",,[],False,353,938,0,Sat Oct 22 22:08:44 +0000 2011,14313,,,True,False,4667,,False,False,False,103565,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1604959400896217088/QkTLnHo6_normal.jpg,https://pbs.twimg.com/profile_images/1604959400896217088/QkTLnHo6_normal.jpg,https://pbs.twimg.com/profile_banners/396193557/1671486896,FFCC4D,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:54:04 +0000 2023,1633511411270791168,1633511411270791168,@NanaSarpong2002 @mic_u88 @DeadlineDayLive Saka is bigger than Chelsea,False,"[43, 70]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633502806773584e+18,1633502806773583872,1.5983047054316995e+18,1598304705431699456,NanaSarpong2002,,,,,False,0,0,False,False,en,en,recent,1608177308514271232,1608177308514271232,Liam cooper,victor3y3,"Enfield, London",@arsenal,,[],False,53,267,0,Wed Dec 28 19:05:45 +0000 2022,218,,,True,False,3578,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619352824432697346/dTnG1tT8_normal.jpg,https://pbs.twimg.com/profile_images/1619352824432697346/dTnG1tT8_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:54:02 +0000 2023,1633511404962553882,1633511404962553882,"Eden Hazard 🇧🇪 16/17 - 18/19
Club - Chelsea
Position - Left Winger
Accolades - 1x PL Titles, 1x Top Assist Provider https://t.co/VmAvxb2Htp",False,"[0, 115]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335113977734595e+18,1633511397773459457,1.5614219609821757e+18,1561421960982175745,Ibrc7_,,,,,False,0,0,False,False,en,en,recent,1561421960982175745,1561421960982175745,IBRC7,Ibrc7_,,Football fan | 25 | Stats & Opinions ⚽️,,[],False,221,202,1,Sun Aug 21 18:36:41 +0000 2022,18,,,False,False,109,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590313191812354048/eXuOkCYk_normal.jpg,https://pbs.twimg.com/profile_images/1590313191812354048/eXuOkCYk_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:53:58 +0000 2023,1633511387711381518,1633511387711381518,Big performance from Ben in last nights Champions League clash between Chelsea &amp; Dortmund. https://t.co/OHaGaDKtjk,False,"[0, 94]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1215633663968325633,1215633663968325633,𝐒𝐖𝐌 𝐄𝐗𝐂𝐋𝐔𝐒𝐈𝐕𝐄,swmexclusive,Globally recognised  ,"𝔄𝔱𝔥𝔩𝔢𝔱𝔢 𝐦𝐞𝐝𝐢𝐚, 𝔩𝔲𝔵𝔲𝔯𝔶 𝐦𝐚𝐠𝐚𝐳𝐢𝐧𝐞, 𝔟𝔯𝔞𝔫𝔡 𝐦𝐚𝐫𝐤𝐞𝐭𝐢𝐧𝐠 𝐚𝐧𝐝 𝐠𝐥𝐨𝐛𝐚𝐥 𝔩𝔦𝔣𝔢𝔰𝔱𝔶𝔩𝔢 𝐦𝐚𝐧𝐚𝐠𝐞𝐦𝐞𝐧𝐭.",https://t.co/uOYNptKc8O,[],False,2910,0,2,Fri Jan 10 13:57:14 +0000 2020,229,,,True,False,3177,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1539160870026190848/OQzltZQv_normal.jpg,https://pbs.twimg.com/profile_images/1539160870026190848/OQzltZQv_normal.jpg,https://pbs.twimg.com/profile_banners/1215633663968325633/1654718051,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/uOYNptKc8O', 'expanded_url': 'http://www.swm.vip', 'display_url': 'swm.vip', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 16:53:56 +0000 2023,1633511377879945216,1633511377879945216,🚨 BREAKING: Chelsea and Manchester United are trying to persuade Daichi Kamada to join them instead of Borussia Dortmund who are understood to have a verbal agreement. (@SamiMokbel81_DM + @AdrianJKajumba) #CFC https://t.co/arhyPuEsoV,False,"[0, 209]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,15,False,False,en,en,recent,1001409548832395265,1001409548832395265,CFC-Blues,CFCBlues_com,"Stamford Bridge, England","Independent #CFC App & Website | 🔔 Set notifications | Follow for daily Chelsea news, updates, opinions & photos | Enquiries 👉[email]",https://t.co/9KVgkZbX9v,[],False,275299,226493,579,Tue May 29 10:26:56 +0000 2018,4351,,,True,False,14516,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1531292898884472832/KGUTY1zQ_normal.jpg,https://pbs.twimg.com/profile_images/1531292898884472832/KGUTY1zQ_normal.jpg,https://pbs.twimg.com/profile_banners/1001409548832395265/1658306018,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/9KVgkZbX9v', 'expanded_url': 'https://cfc-blues.com/onelink', 'display_url': 'cfc-blues.com/onelink', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 16:53:56 +0000 2023,1633511376646750208,1633511376646750208,Just putting this there for the crybabies saying I was wrong because both teams encroached… 😬😂 #championleague #ChelseaDortmomd #Chelsea https://t.co/sFoIIhJcuF,False,"[0, 136]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1589048865960955906,1589048865960955906,VAR,I_are_VAR,,I am a machine.,,[],False,10,206,1,Sun Nov 06 00:15:59 +0000 2022,204,,,False,False,254,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1589049253552394242/rGyKw-zG_normal.jpg,https://pbs.twimg.com/profile_images/1589049253552394242/rGyKw-zG_normal.jpg,https://pbs.twimg.com/profile_banners/1589048865960955906/1667694178,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:53:55 +0000 2023,1633511376416120857,1633511376416120857,"Former Chelsea star can end Tottenham's Champions League dreams, is replicating Thiago Silva's AC Milan success and is loved by legendary Paolo Maldini
 https://t.co/T6yxpHNlVG
#drama #movies #entertainment #Hollywood #films #Webseries #movietwit #moviebuffshottalk #movied... https://t.co/s59A6e4xxF",False,"[0, 276]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1474419954,1474419954,Rose,sudhir7419,United States,"I'm a coach and wellness enthusiast who's passionate about helping others achieve their health goals and improve their quality of life. #health #usa

￼",,[],False,79,273,0,Sat Jun 01 11:07:33 +0000 2013,1,,,False,False,722,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1532326624875937792/C2IW1se4_normal.jpg,https://pbs.twimg.com/profile_images/1532326624875937792/C2IW1se4_normal.jpg,https://pbs.twimg.com/profile_banners/1474419954/1653217047,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:53:46 +0000 2023,1633511338461863937,1633511338461863937,@CarefreeHavertz @BVB @ChampionsLeague Chelsea's 2023/2024 CL Season Spoiler Alert it won't happen,False,"[39, 98]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335108652226396e+18,1633510865222639617,942267553.0,942267553,CarefreeHavertz,,,,,False,0,0,False,False,en,en,recent,1209590222943608833,1209590222943608833,ティム🖲,_ZOoNeR_,🇩🇪,𝕭𝖔𝖗𝖚𝖘𝖘𝖎𝖆 𝕯𝖔𝖗𝖙𝖒𝖚𝖓𝖉,,[],False,205,801,0,Tue Dec 24 21:42:46 +0000 2019,10493,,,False,False,13896,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631973586557714432/QGIy2_qH_normal.jpg,https://pbs.twimg.com/profile_images/1631973586557714432/QGIy2_qH_normal.jpg,https://pbs.twimg.com/profile_banners/1209590222943608833/1678258572,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:53:40 +0000 2023,1633511311798575104,1633511311798575104,@B33n3y4 Pmsfl 🤣 Chelsea showed up last night 👊 let's hope your lads do the same tonight,False,"[9, 88]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335109584200663e+18,1633510958420066304,1.3682738470242918e+18,1368273847024291845,B33n3y4,,,,,False,0,1,False,False,en,en,recent,1583554615131488256,1583554615131488256,AngelD,AngelD53416774,"London, England","West ham girl ⚒️ claret n blue through & through. New account, got locked out of my other one 🤦‍♀️⚒️💙⚒️",,[],False,1901,1897,5,Fri Oct 21 20:23:51 +0000 2022,15438,,,False,False,7214,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1583555285951586319/E6kry1PP_normal.jpg,https://pbs.twimg.com/profile_images/1583555285951586319/E6kry1PP_normal.jpg,https://pbs.twimg.com/profile_banners/1583554615131488256/1673915645,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
