created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Fri Mar 03 11:41:25 +0000 2023,1631620793485459456,1631620793485459456,"I’ve finally had an up-to-date count up of my football shirt collection…

160 shirts and jackets

I’m not sure how I feel about that 🤔

Top 3 most represented teams: 

Norwich- 82
Borussia Monchengladbach- 10
Barcelona/England- 5

What’s in your top 3? https://t.co/uLQcbAI7aT",False,"[0, 252]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,8,141,False,False,en,en,recent,527664993,527664993,zekey,knockemdownes,"London, England","Camera enthusiast, football obsessive. All things media. Wimbledon, NFL, Hunted… #ncfc pundit @FootballLeagueW. Click my https://t.co/M0yJodRq0O for more👇DM for enquiries 🤝",https://t.co/woxcCKVHrN,"[{'url': 'https://t.co/M0yJodRq0O', 'expanded_url': 'http://Linktr.ee', 'display_url': 'Linktr.ee', 'indices': [121, 144]}]",False,7876,684,20,Sat Mar 17 17:28:35 +0000 2012,105157,,,True,False,38076,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1457374489487069184/Q-gMMFFB_normal.jpg,https://pbs.twimg.com/profile_images/1457374489487069184/Q-gMMFFB_normal.jpg,https://pbs.twimg.com/profile_banners/527664993/1657898997,2B7D10,000000,000000,0E73AD,True,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/woxcCKVHrN', 'expanded_url': 'https://linktr.ee/knockemdownes', 'display_url': 'linktr.ee/knockemdownes', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Mar 03 11:19:19 +0000 2023,1631615230101839873,1631615230101839873,"We managed to get tickets for Borussia Monchengladbach thanks to  @NorthYorksOwls 

Thanks to everyone who has given us hints and tips.

Looking like a packed weekend with @WuppertalerSV , @borussia and @turu_1880 all planned.",False,"[0, 226]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,9,False,False,en,en,recent,1400130068307927041,1400130068307927041,GermanFootballStadiums,german_stadiums,,Tweeting all things German football stadiums from the lower leagues to the Bundesliga,,[],False,978,266,11,Wed Jun 02 16:40:11 +0000 2021,532,,,False,False,432,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1400130677505409024/hsvsmJVo_normal.jpg,https://pbs.twimg.com/profile_images/1400130677505409024/hsvsmJVo_normal.jpg,https://pbs.twimg.com/profile_banners/1400130068307927041/1622652307,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 20:38:29 +0000 2023,1631393559629668365,1631393559629668365,"Kouadio Manu Kone is expected to leave Borussia Monchengladbach in the summer and the Premier League is the most probable destination.

His price remains close to €40m. Liverpool and Newcastle United are admirers. [@jac_talbot]

#TheGoalpostNews #Gladbach #LFC #NUFC #Transfers https://t.co/Ppn14OUSzA",False,"[0, 277]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,5,17,False,False,en,en,recent,1166740233989304321,1166740233989304321,The Goalpost,TGoalpost,Malta,"The Home of Football News ⚽

Transfers ↔️
Quotes 💬
Analysis 🧠
Stats 🔢

DM us for enquiries/collabs 📨
Socials: https://t.co/FmvHslQWrE
#TheGoalpostNews",https://t.co/u6Z4epvLeC,"[{'url': 'https://t.co/FmvHslQWrE', 'expanded_url': 'http://bio.fm/footballnews', 'display_url': 'bio.fm/footballnews', 'indices': [110, 133]}]",False,2402,503,42,Wed Aug 28 15:52:12 +0000 2019,2977,,,False,False,54585,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_images/1407311638559084544/ASjX6LX0_normal.jpg,https://pbs.twimg.com/profile_banners/1166740233989304321/1664671831,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/u6Z4epvLeC', 'expanded_url': 'https://www.the-goalpost.com/', 'display_url': 'the-goalpost.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 20:19:49 +0000 2023,1631388861871067136,1631388861871067136,Soccer Match Simulator: 3/4/2023 9:30 AM ET - Freiburg vs. Borussia Monchengladbach Match Simulation and Free Betting Tips Generated by Advanced Algorithms https://t.co/wSrExjyhNa,False,"[0, 179]","<a href=""https://www.cappertek.com"" rel=""nofollow"">cappertekTwitterAPI</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1689379837,1689379837,CapperTek,cappertek,"Philadelphia, PA USA","Make Smarter Sports Betting Picks and Predictions. Handicapping Tools, Reviews, Betting Tips, and More! Free Sports Betting Pick Simulator ➡️ https://t.co/ENvH4ZgNAK",https://t.co/0uTkl3BaJ7,"[{'url': 'https://t.co/ENvH4ZgNAK', 'expanded_url': 'http://cappertek.com/sim', 'display_url': 'cappertek.com/sim', 'indices': [142, 165]}]",False,12462,776,118,Wed Aug 21 22:12:04 +0000 2013,9889,,,False,False,471623,,False,False,False,2A2A2A,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/1563999371624157184/VqvrAjcs_normal.jpg,https://pbs.twimg.com/profile_images/1563999371624157184/VqvrAjcs_normal.jpg,https://pbs.twimg.com/profile_banners/1689379837/1671496652,009999,000000,EFEFEF,333333,True,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/0uTkl3BaJ7', 'expanded_url': 'https://www.cappertek.com/', 'display_url': 'cappertek.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 20:14:12 +0000 2023,1631387452064559104,1631387452064559104,"Preview: Borussia Monchengladbach vs. Freiburg – prediction, team news, lineups https://t.co/VUAn9vPjaO",False,"[0, 103]","<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1470105923200995333,1470105923200995333,WIKI FOOTBALL,MUTDNEWS22,MANCHESTER UK,Match predictions : https://t.co/2akg7E0FjY,https://t.co/UKNX4C6PkX,"[{'url': 'https://t.co/2akg7E0FjY', 'expanded_url': 'http://wikifootballs.com', 'display_url': 'wikifootballs.com', 'indices': [20, 43]}]",False,262,186,0,Sun Dec 12 18:59:37 +0000 2021,1,,,False,False,12817,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1585695427524952099/ONuDAQtC_normal.jpg,https://pbs.twimg.com/profile_images/1585695427524952099/ONuDAQtC_normal.jpg,https://pbs.twimg.com/profile_banners/1470105923200995333/1666894226,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/UKNX4C6PkX', 'expanded_url': 'https://wikifootballs.com', 'display_url': 'wikifootballs.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 17:45:00 +0000 2023,1631349901966622720,1631349901966622720,Borussia Monchengladbach midfielder Manu Kone has revealed his affection for Chelsea amid summer links to the Blues. (Bild),False,"[0, 123]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,2263640102,2263640102,RumorsTransfersNews24/7 📰,rumorstransfers,"Barca treble 2009,15 🏆🏆🏆(ALW replies) ","Keep up with the latest transfer news  right here! rumours ,gossip from Euro,EFL,MLS ,South America newspapers  around the web, scout talents, quizzes 24/7📰⚽️",https://t.co/hOU5enl2gG,[],False,5764,5119,64,Fri Dec 27 02:27:48 +0000 2013,75750,,,False,False,101116,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_banners/2263640102/1579813017,91D2FA,000000,000000,000000,True,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/hOU5enl2gG', 'expanded_url': 'https://rumorstransfers.wordpress.com/', 'display_url': 'rumorstransfers.wordpress.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 17:36:46 +0000 2023,1631347832249524224,1631347832249524224,"Preview: Borussia Monchengladbach vs. Freiburg - prediction, team news, lineups
https://t.co/o9l6f0gWV3",False,"[0, 103]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1428962869970878465,1428962869970878465,Jaun News Usa,jaunnewsusa,,100%follow back,,[],False,1169,3670,3,Sat Aug 21 06:12:48 +0000 2021,734,,,False,False,250096,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1428965910631616515/URzRTj2__normal.png,https://pbs.twimg.com/profile_images/1428965910631616515/URzRTj2__normal.png,https://pbs.twimg.com/profile_banners/1428962869970878465/1629527010,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 14:25:22 +0000 2023,1631299665474863107,1631299665474863107,"🚨Borussia Monchengladbach have lowered their asking price for Liverpool midfield transfer target Kouadio Kone, from what was in excess of €45m [£39m] to around €30m [£26m]. 

🗞️[Sportbild via Liverpool Echo] | #LFC https://t.co/6kuEFKc0iK",False,"[0, 214]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1591716837150056453,1591716837150056453,PeterLFC,PeterLFC3,,Never walk alone ❤️,,[],False,116,529,1,Sun Nov 13 08:57:30 +0000 2022,3325,,,False,False,683,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1591719522104492038/6VylY1Nj_normal.jpg,https://pbs.twimg.com/profile_images/1591719522104492038/6VylY1Nj_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 14:24:50 +0000 2023,1631299529906565130,1631299529906565130,🚨 NEW: Borussia Monchengladbach midfielder Kouadio Kone is expected to leave the club this summer amid Liverpool links. #lfc [football insider via liverpool echo],False,"[0, 162]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,12,415,False,False,en,en,recent,2525206496,2525206496,Anfield Watch,AnfieldWatch,United Kingdom,"Independent Liverpool FC business • Providing the latest @LFC news, quotes, interviews & match coverage 🔴 Contact Us 👉 https://t.co/pTwsqRET58",https://t.co/No2j90djsW,"[{'url': 'https://t.co/pTwsqRET58', 'expanded_url': 'https://anfieldwatch.co.uk/contact-us/', 'display_url': 'anfieldwatch.co.uk/contact-us/', 'indices': [119, 142]}]",False,1049034,648,2707,Mon May 26 14:57:04 +0000 2014,17173,,,True,True,33566,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1291289260189011968/ow9mR2OL_normal.jpg,https://pbs.twimg.com/profile_images/1291289260189011968/ow9mR2OL_normal.jpg,https://pbs.twimg.com/profile_banners/2525206496/1647369719,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/No2j90djsW', 'expanded_url': 'http://www.anfieldwatch.co.uk', 'display_url': 'anfieldwatch.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 14:23:24 +0000 2023,1631299170094002176,1631299170094002176,"Borussia Monchengladbach are said to be 'expecting' the departure of Manu Kone, this summer. #LFC 

https://t.co/LF7VwYHQGW https://t.co/bzZOV9k15s",False,"[0, 123]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,4,56,False,False,en,en,recent,26743580,26743580,Liverpool FC News,LivEchoLFC,Liverpool,"Liverpool FC news from the Liverpool ECHO. #LFC
YouTube - https://t.co/R3PN4hfQFU
News - https://t.co/wXcaxuBvm8",https://t.co/MVOo5eQRSB,"[{'url': 'https://t.co/R3PN4hfQFU', 'expanded_url': 'http://bit.ly/BloodRedYT', 'display_url': 'bit.ly/BloodRedYT', 'indices': [58, 81]}, {'url': 'https://t.co/wXcaxuBvm8', 'expanded_url': 'http://bit.ly/LIV-News-Daily', 'display_url': 'bit.ly/LIV-News-Daily', 'indices': [89, 112]}]",False,999768,650,4040,Thu Mar 26 13:02:32 +0000 2009,1456,,,True,True,487495,,False,False,False,DBE9ED,http://abs.twimg.com/images/themes/theme17/bg.gif,https://abs.twimg.com/images/themes/theme17/bg.gif,False,http://pbs.twimg.com/profile_images/1605205476718903297/7qSrUlTp_normal.jpg,https://pbs.twimg.com/profile_images/1605205476718903297/7qSrUlTp_normal.jpg,https://pbs.twimg.com/profile_banners/26743580/1660907284,CC3366,FFFFFF,E6F6F9,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/MVOo5eQRSB', 'expanded_url': 'https://bit.ly/LIV-News-Daily', 'display_url': 'bit.ly/LIV-News-Daily', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 12:11:43 +0000 2023,1631266027957805057,1631266027957805057,Exc: Kouadio Manu Kone is expected to leave Borussia Monchengladbach in the summer and the Premier League is the most probable destination. Hear his price remains closer to €40m still. Liverpool and Newcastle admirers. Full story in @Transfersdotcom https://t.co/0IK812iI25,False,"[0, 273]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,17,112,False,False,en,en,recent,1710462157,1710462157,Jacque Talbot,jac_talbot,"Manchester via Dengie, Essex","football correspondent for @Transfersdotcom
also featured in: @TimesSport @MirrorSport @F365 @guardian_sport @TheSPTT @planetfutebol @DailyStar_Sport",https://t.co/mgHyGMKYHI,[],False,25788,2071,155,Thu Aug 29 16:25:30 +0000 2013,16724,,,True,True,27731,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1608866021456093184/Jwrzf45J_normal.jpg,https://pbs.twimg.com/profile_images/1608866021456093184/Jwrzf45J_normal.jpg,https://pbs.twimg.com/profile_banners/1710462157/1666909891,49B0D6,000000,000000,000000,False,True,False,False,False,False,False,none,[],True,"[{'url': 'https://t.co/mgHyGMKYHI', 'expanded_url': 'https://www.instagram.com/jacque_talbot', 'display_url': 'instagram.com/jacque_talbot', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 10:43:36 +0000 2023,1631243852538413058,1631243852538413058,"🚨Borussia Monchengladbach have lowered their asking price for #LiverpoolFC midfield transfer target Kouadio Kone, from what was in excess of €45m [£39m] to around €30m [£26m]. 

🗞️[Sportbild via Liverpool Echo] | #LFC #TransferTalk 

@AnythingLFC_ 

#PriceLowered #Affordable https://t.co/M0Oa0yR8Ua",False,"[0, 275]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1601184358194450434,1601184358194450434,ChRiS,ChrisClell74,,,,[],False,68,301,0,Fri Dec 09 11:58:41 +0000 2022,194,,,False,False,2045,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1610279344538017799/MTxKzBGD_normal.jpg,https://pbs.twimg.com/profile_images/1610279344538017799/MTxKzBGD_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 10:24:32 +0000 2023,1631239054598471680,1631239054598471680,"🚨Borussia Monchengladbach have lowered their asking price for Liverpool midfield transfer target Kouadio Kone, from what was in excess of €45m [£39m] to around €30m [£26m]. 

🗞️[Sportbild via Liverpool Echo] | #LFC https://t.co/ZFv1fUFguV",False,"[0, 214]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,51,1254,False,False,en,en,recent,881821981397704704,881821981397704704,Anything Liverpool,AnythingLFC_,,Tweet About All & Anything Liverpool - News 📰 | Rumours🔎| Updates 🖊 | Pictures 📸 | Videos 🎬| 🔴 | Email - [email] | #LFC #LIVERPOOL,,[],False,197719,27291,747,Mon Jul 03 10:28:38 +0000 2017,30056,,,False,False,38858,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630585116765372418/8aazd4Jc_normal.jpg,https://pbs.twimg.com/profile_images/1630585116765372418/8aazd4Jc_normal.jpg,https://pbs.twimg.com/profile_banners/881821981397704704/1646043446,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 09:32:53 +0000 2023,1631226059436826626,1631226059436826626,"🚨 NEW: Borussia Monchengladbach have lowered their asking price for Liverpool-linked midfielder Kouadio Kone, from what was in excess of €45m [£39m] to around €30m [£26m]. #lfc [sportbild via liverpool echo]",False,"[0, 207]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,47,1072,False,False,en,en,recent,2525206496,2525206496,Anfield Watch,AnfieldWatch,United Kingdom,"Independent Liverpool FC business • Providing the latest @LFC news, quotes, interviews & match coverage 🔴 Contact Us 👉 https://t.co/pTwsqRET58",https://t.co/No2j90djsW,"[{'url': 'https://t.co/pTwsqRET58', 'expanded_url': 'https://anfieldwatch.co.uk/contact-us/', 'display_url': 'anfieldwatch.co.uk/contact-us/', 'indices': [119, 142]}]",False,1049034,648,2707,Mon May 26 14:57:04 +0000 2014,17173,,,True,True,33566,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1291289260189011968/ow9mR2OL_normal.jpg,https://pbs.twimg.com/profile_images/1291289260189011968/ow9mR2OL_normal.jpg,https://pbs.twimg.com/profile_banners/2525206496/1647369719,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/No2j90djsW', 'expanded_url': 'http://www.anfieldwatch.co.uk', 'display_url': 'anfieldwatch.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 07:00:01 +0000 2023,1631187586432499712,1631187586432499712,"Daniel Farke makes Norwich City comparison amid Borussia Monchengladbach struggles

#NCFC

https://t.co/6ZsrHz7DKK",False,"[0, 114]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1417581741066399744,1417581741066399744,Norwich City Live,NorwichCityLive,,"All the latest Norwich City FC news, views, pictures and videos from the Norfolk Live team",,[],False,228,7,6,Tue Jul 20 20:27:37 +0000 2021,1,,,False,True,3700,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1418205718105051143/rVRJDHBc_normal.jpg,https://pbs.twimg.com/profile_images/1418205718105051143/rVRJDHBc_normal.jpg,https://pbs.twimg.com/profile_banners/1417581741066399744/1626962551,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 01:10:44 +0000 2023,1631099686428786691,1631099686428786691,"@StokeyyG2 Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Liverpool
🇪🇸 : Athletic Club
🇮🇹 : Lazio
🇫🇷 : Metz
🇩🇪 : Borussia Monchengladbach 
🇳🇱 :  NEC Nijmegen
🇵🇹 : Porto",False,"[11, 165]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6306087524276388e+18,1630608752427638790,1.303026765737218e+18,1303026765737218049,StokeyyG2,,,,,False,0,0,False,False,en,en,recent,263676777,263676777,Kenny Robinson,Kennyllorente,"Oxton, England",,https://t.co/pL9SscSh8J,[],False,286,619,2,Thu Mar 10 14:30:39 +0000 2011,28150,,,True,False,12421,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1624518167849574402/hgg6CpMP_normal.jpg,https://pbs.twimg.com/profile_images/1624518167849574402/hgg6CpMP_normal.jpg,https://pbs.twimg.com/profile_banners/263676777/1402562348,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/pL9SscSh8J', 'expanded_url': 'https://northliverpool.foodbank.org.uk', 'display_url': 'northliverpool.foodbank.org.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 23:45:00 +0000 2023,1631078110576914432,1631078110576914432,Fussball Transfers have relayed a report that claims that Borussia Monchengladbach have reduced the fee in question for Newcastle United target Manu Kone.,False,"[0, 154]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,1,False,False,en,en,recent,2263640102,2263640102,RumorsTransfersNews24/7 📰,rumorstransfers,"Barca treble 2009,15 🏆🏆🏆(ALW replies) ","Keep up with the latest transfer news  right here! rumours ,gossip from Euro,EFL,MLS ,South America newspapers  around the web, scout talents, quizzes 24/7📰⚽️",https://t.co/hOU5enl2gG,[],False,5764,5119,64,Fri Dec 27 02:27:48 +0000 2013,75750,,,False,False,101116,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_banners/2263640102/1579813017,91D2FA,000000,000000,000000,True,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/hOU5enl2gG', 'expanded_url': 'https://rumorstransfers.wordpress.com/', 'display_url': 'rumorstransfers.wordpress.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
