created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Mon Feb 27 14:56:31 +0000 2023,1630220336892395525,1630220336892395525,"#3LIGA: leaders @SV07Elversberg dropped points in a 1-1 draw at home by Dynamo Dresden.

A win for 2nd-place SC Freiburg II at Viktoria Köln tonight would close the gap to 9 points.

3rd-place @SVWW_official failed to capitalise, they lost 4-1 at VfL Osnabrück who go 4th.",False,"[0, 272]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.630220334497497e+18,1630220334497497088,1.2597948869555896e+18,1259794886955589633,BeyondFussball,,,,,False,0,1,False,False,,en,en,recent,1259794886955589633,1259794886955589633,BUNDESLIGA & BEYOND...,BeyondFussball,Germany,"Authentic German football culture - the Bundesliga, but also beyond into the regional leagues, and beyond the football itself into fan culture, politics & more.",,,[],False,1201,498,27,Mon May 11 10:38:12 +0000 2020,513,,,True,False,2735,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1259856316765474819/J1q5B9CX_normal.jpg,https://pbs.twimg.com/profile_images/1259856316765474819/J1q5B9CX_normal.jpg,https://pbs.twimg.com/profile_banners/1259794886955589633/1589209522,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 27 12:19:03 +0000 2023,1630180711234764801,1630180711234764801,"👶 “This goal is for our baby! Yes, you heard it right.” - Sardar Azmoun

To announce that he and his wife are expecting a baby, Sardar Azmoun celebrated his goal against SC Freiburg by suckling his thumb.

Congrats Sardar! https://t.co/CMO3h47qJD",False,"[0, 222]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,21,136,False,False,False,en,en,recent,91163520,91163520,Persian Soccer,prznsoccer,,"We are your best source of news for Iranian football, from the Persian Gulf Pro League to European-based legionnaires. 🟢⚪🔴",,,[],False,4630,134,113,Thu Nov 19 18:40:34 +0000 2009,42732,,,False,False,53720,,False,False,False,8B542B,http://abs.twimg.com/images/themes/theme18/bg.gif,https://abs.twimg.com/images/themes/theme18/bg.gif,False,http://pbs.twimg.com/profile_images/1613589486570536962/6C7XL7ca_normal.png,https://pbs.twimg.com/profile_images/1613589486570536962/6C7XL7ca_normal.png,https://pbs.twimg.com/profile_banners/91163520/1673544899,1B95E0,FFFFFF,F6F6F6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 27 08:00:18 +0000 2023,1630115594690342912,1630115594690342912,"Top 10 searches in Germany 🇩🇪

1️⃣ SC Freiburg
2️⃣ Sylvie Meis
3️⃣ Jake Paul
4️⃣ Tatort: Was ist das für eine Welt
5️⃣ Xiaomi 13
6️⃣ Chelsea
7️⃣ Battle Brothers
8️⃣ Besiktas
9️⃣ Bayern gegen Union Berlin
🔟 St. Pauli gegen Hansa Rostock",False,"[0, 235]","<a href=""https://example.com"" rel=""nofollow"">dailysearchtrends</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1579919095285293057,1579919095285293057,Daily Search Trends 📈,dlysearchtrends,,"Daily Google search trends once a day, all over the world. 🔎📈🌎
Automated account. 🤖",,,[],False,1840,0,5,Tue Oct 11 19:38:15 +0000 2022,0,,,False,False,12596,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1579936101925535744/-uNmo-TJ_normal.jpg,https://pbs.twimg.com/profile_images/1579936101925535744/-uNmo-TJ_normal.jpg,https://pbs.twimg.com/profile_banners/1579919095285293057/1665521095,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 27 07:42:43 +0000 2023,1630111167786917888,1630111167786917888,"Amazing Freekick by Grifo! | SC Freiburg - Bayer 04 Leverkusen 1-1 | MD 22 – Bundesliga 2022/23

Download  StarTimes ON App: :https://t.co/NCNAD5NBQW and link with your decoder and get a big discount. https://t.co/kYCWG89xvM",False,"[0, 200]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1407989340,1407989340,StarTimes Rwanda,startimesrwanda,Rwanda,"🇷🇼 Rwanda's pioneer & most affordable Pay-TV Network; 
Hotline: 5033 / [phone]

TV ya 32'' n'iya 43'' ya Smart kuri 136,000RWF gusa. Ihute zitaragushirana.",https://t.co/D2YW4oDcEY,"[{'url': 'https://t.co/D2YW4oDcEY', 'expanded_url': 'http://www.startimestv.com', 'display_url': 'startimestv.com', 'indices': [0, 23]}]",[],False,4201,618,39,Mon May 06 15:25:43 +0000 2013,39644,,,True,False,50824,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1631904497235574785/wRdmxlYN_normal.jpg,https://pbs.twimg.com/profile_images/1631904497235574785/wRdmxlYN_normal.jpg,https://pbs.twimg.com/profile_banners/1407989340/1676532499,1B95E0,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 27 06:20:15 +0000 2023,1630090414567960577,1630090414567960577,"Watch the Game Highlights from SC Freiburg vs. Bayer Leverkusen, 02/26/2023
Read full Story here -  https://t.co/b7B6tezR7g
#Bundesliga #Germany #football #soccer",False,"[0, 162]","<a href=""https://onefootballstats.com"" rel=""nofollow"">1footballstats-website-int</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1291619622765158400,1291619622765158400,1FootballStats,1FootballStats,Toronto,All you need to know about your favorite football/soccer club,,,[],False,60,33,3,Fri Aug 07 06:18:23 +0000 2020,9,,,False,False,6654,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1321977625330540545/FWdWIy4__normal.jpg,https://pbs.twimg.com/profile_images/1321977625330540545/FWdWIy4__normal.jpg,https://pbs.twimg.com/profile_banners/1291619622765158400/1604019003,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 27 05:48:21 +0000 2023,1630082387215360002,1630082387215360002,"@AlickLu96334248 good morning punters
i just need your suggestions or opinion im planning to bet this 3 teams today 
1-fiorentina
2-brondby
3-sc freiburg ii
4- al lttihad 
please guys",False,"[0, 183]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,1.538589659437142e+18,1538589659437142021,AlickLu96334248,,,,,False,0,0,False,False,,en,en,recent,1721495228,1721495228,Keitumetse sepadi,keitumetsepk,"Rusternburg,boitekong xt2","Frndly, always indoor listening to music n watchin movies",,,[],False,21,46,0,Mon Sep 02 07:10:38 +0000 2013,110,,,True,False,156,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1440006482792157192/msV7jnXD_normal.jpg,https://pbs.twimg.com/profile_images/1440006482792157192/msV7jnXD_normal.jpg,https://pbs.twimg.com/profile_banners/1721495228/1639932533,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 19:27:12 +0000 2023,1629926069070598144,1629926069070598144,@JuventusNation Will Serie A adjust the schedule because of SC Freiburg/ Europa League? Or is that just the plain and pleasure of being in Europa league.,False,"[0, 153]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,346459432.0,346459432,JuventusNation,,,,,False,0,0,False,False,,en,en,recent,1144835852272463872,1144835852272463872,SABI Bacci,BacciSabi,,Cat Dad and soccer enthusiast,,,[],False,57,300,0,Sat Jun 29 05:11:51 +0000 2019,16450,,,True,False,2816,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1551406211378995200/w3mC9YwJ_normal.jpg,https://pbs.twimg.com/profile_images/1551406211378995200/w3mC9YwJ_normal.jpg,https://pbs.twimg.com/profile_banners/1144835852272463872/1590555267,FF691F,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 18:45:28 +0000 2023,1629915566361260034,1629915566361260034,@SAzmoun Our Iranian Legend gets his second goal of the Bundesliga today by scoring against SC Freiburg to equalize the game ending 1-1! 🇮🇷🇮🇷🇮🇷 #B04SCF @bayer04_en,False,"[0, 163]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,2496919993.0,2496919993,SAzmoun,,,,,False,0,1,False,False,,en,en,recent,1550542232524054531,1550542232524054531,ZlatBurger,ZlatBurger,,"Youtube: ZlatBurger Plays
Tiktok: ZlatBurger",,,[],False,48,1090,0,Fri Jul 22 18:05:15 +0000 2022,4484,,,False,False,602,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1550542617406017536/rAt8Jflz_normal.png,https://pbs.twimg.com/profile_images/1550542617406017536/rAt8Jflz_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 18:23:53 +0000 2023,1629910138470514688,1629910138470514688,"#Bundesliga 🇩🇪 | Jornada 22 📝

SC Freiburg 1️⃣-1️⃣ Bayer Leverkusen

SCF: Grifo 29'
B04: Azmoun 67'

#SCFB04 ⚽ https://t.co/bEt23MW8mz",False,"[0, 110]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,97759790,97759790,Solo ⚽ Fútbol (Héctor),SoloFutbolPlus,"León, Guanajuato, México",🇲🇽 15 Años informándote toda la actualidad del Planeta Fútbol. 🇵🇪  Publicidad / Ventas: [email],https://t.co/BCZAwy0ljF,"[{'url': 'https://t.co/BCZAwy0ljF', 'expanded_url': 'http://www.solofutbol.com.mx', 'display_url': 'solofutbol.com.mx', 'indices': [0, 23]}]",[],False,92643,82541,227,Fri Dec 18 22:19:09 +0000 2009,43613,,,True,False,137474,,False,False,False,FCEBB6,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,True,http://pbs.twimg.com/profile_images/1608902629098426368/Ylu_6pQ2_normal.jpg,https://pbs.twimg.com/profile_images/1608902629098426368/Ylu_6pQ2_normal.jpg,https://pbs.twimg.com/profile_banners/97759790/1522641877,1B95E0,FFFFFF,78C0A8,5E412F,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027fcd83c280af3,https://api.twitter.com/1.1/geo/id/1027fcd83c280af3.json,city,Lagos de Moreno,"Lagos de Moreno, Jalisco",MX,Mexico,[],Polygon,"[[[-102.16888, 21.1778369], [-101.568873, 21.1778369], [-101.568873, 21.8892021], [-102.16888, 21.8892021]]]",1.6299101384705147e+18
Sun Feb 26 18:13:42 +0000 2023,1629907572156256258,1629907572156256258,@zohaan_econdu @ftamsut @ColoniacsUltras @rogerwaters You know that there is a difference between the citiy of Freiburg and the Ultras of SC Freiburg?,False,"[54, 150]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6299052284338504e+18,1629905228433850368,7.206759178577347e+17,720675917857734656,zohaan_econdu,,,,,False,0,1,False,False,,en,en,recent,3293568692,3293568692,Stuttwigsburg,Stuttwigsburg,,"""No Future"" ist mein Motto, ich scheiß auf Arbeit, ich spiele Lotto!",,,[],False,298,1104,1,Sat Jul 25 20:32:23 +0000 2015,159092,,,False,False,1789,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1181909155914948609/mzUkNWFW_normal.jpg,https://pbs.twimg.com/profile_images/1181909155914948609/mzUkNWFW_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 17:13:08 +0000 2023,1629892333352132608,1629892333352132608,"Day 5 of tweeting until I get Christian Günter signed shirt, our SC Freiburg legend 🇩🇪

I’m a French fan of @scfreiburg and I admire Günni’s loyalty to the club since his debuts. It’s sad that we haven’t won but 1 point is already good. Congratulations to the team !

#Günter #SCF https://t.co/5jq3c3TTqr",False,"[0, 280]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6294335425884856e+18,1629433542588485634,1.1029081343377162e+18,1102908134337716224,Lolorenzo__,,,,,False,0,0,False,False,False,en,en,recent,1102908134337716224,1102908134337716224,Mbappe hate account,Lolorenzo__,,@OM_Officiel - amoureux de Mbemba pas de Mbébé @scfreiburg,,,[],False,74,601,0,Tue Mar 05 12:26:05 +0000 2019,27905,,,True,False,1055,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_banners/1102908134337716224/1631467932,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 17:03:30 +0000 2023,1629889906993446917,1629889906993446917,"SC Freiburg and Bayer Leverkusen drew 1x1 on Sunday. Christian Streich's team scored by Vincenzo Grifo, while Xabi Alonso's team scored by Sardar Azmoun.
#BayerLeverkusen #SCFreiburg #SardarAzmoun #VincenzoGrifo  https://t.co/aiZ9nk0CBX",False,"[0, 236]","<a href=""https://www.soccerzz.com"" rel=""nofollow"">soccerzz</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1522236558904016897,1522236558904016897,Soccer ZZ,soccerzzcom,United States,The biggest soccer database in the world,https://t.co/YpTCZDDKwg,"[{'url': 'https://t.co/YpTCZDDKwg', 'expanded_url': 'http://www.soccerzz.com', 'display_url': 'soccerzz.com', 'indices': [0, 23]}]",[],False,57,159,2,Thu May 05 15:27:43 +0000 2022,15,,,False,False,4913,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_banners/1522236558904016897/1671630690,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 16:58:15 +0000 2023,1629888584726478852,1629888584726478852,"SC Freiburg and Leverkusen share the pointsDVincenzo Grifo's goal was ultimately not enough for Bundesliga club SC Freiburg.  The Baden team had to settle for a 1-1 (1-0)

https://t.co/8ZfF3RCHy4 https://t.co/lYURc2hvA3",False,"[0, 195]","<a href=""https://www.blog2social.com"" rel=""nofollow"">Blog2Social APP</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1616779176287309825,1616779176287309825,Germany Tv,GermanyTv3,Germany,Germany4uTv : Latest news | Jobs | World News | Sports News - German4u Tv-xyz,https://t.co/zKanOAy7g4,"[{'url': 'https://t.co/zKanOAy7g4', 'expanded_url': 'http://www.german4utv.xyz', 'display_url': 'german4utv.xyz', 'indices': [0, 23]}]",[],False,1,2,1,Sat Jan 21 12:46:25 +0000 2023,0,,,False,False,838,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628047100608131075/zKvBKWYh_normal.jpg,https://pbs.twimg.com/profile_images/1628047100608131075/zKvBKWYh_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 16:28:56 +0000 2023,1629881206530506752,1629881206530506752,"SC Freiburg - Bayer 04 Leverkusen
📺 Watch all the videos of this match here:
https://t.co/8JVgMG9pDG
#SofaScore #SCF #LEV",False,"[0, 121]","<a href=""https://goals.zone"" rel=""nofollow"">goals__zone</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1576286998066765827,1576286998066765827,goals.zone,goals__zone,,,,,[],False,3059,17,17,Sat Oct 01 19:04:46 +0000 2022,0,,,False,False,13631,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1576287458349793282/ivy9wcCI_normal.jpg,https://pbs.twimg.com/profile_images/1576287458349793282/ivy9wcCI_normal.jpg,https://pbs.twimg.com/profile_banners/1576286998066765827/1664652398,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 16:23:57 +0000 2023,1629879953969020931,1629879953969020931,"SC Freiburg vs Bayer Leverkusen 1:1. What is interesting to know about the match - 

Details: https://t.co/8uOuXYD6oQ https://t.co/sw6uRjHoRE",False,"[0, 117]","<a href=""https://botbot.news"" rel=""nofollow"">BotBotNews</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1597182488887140352,1597182488887140352,BotNews,botbot_news,,The fastest news based on data,https://t.co/dGxQnremFK,"[{'url': 'https://t.co/dGxQnremFK', 'expanded_url': 'https://botbot.news', 'display_url': 'botbot.news', 'indices': [0, 23]}]",[],False,4,2,0,Mon Nov 28 10:56:20 +0000 2022,0,,,False,False,1395,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1613102389115998208/QRK8FLrq_normal.jpg,https://pbs.twimg.com/profile_images/1613102389115998208/QRK8FLrq_normal.jpg,https://pbs.twimg.com/profile_banners/1597182488887140352/1669918232,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 16:18:19 +0000 2023,1629878538420596736,1629878538420596736,"SC Freiburg: 1, Bayer Leverkusen: 1, how will it end?
Our #MachineLearning model thinks that tie is likely! 64% chance of draw! Get the best predictions on https://t.co/e62vN4QgaD 
#GermanBundesliga #SCFreiburg #BayerLeverkusen #bundesliga https://t.co/pO2TXK8cYZ",False,"[0, 239]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">uanalysepost</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1397456817530224640,1397456817530224640,uanalyse 🇺🇦,uanalyse,"London, England",Posting football scores and probabilities ⚽️ iOS app: uanalyse,https://t.co/VQsFN3CZLO,"[{'url': 'https://t.co/VQsFN3CZLO', 'expanded_url': 'https://uanalyse.co.uk', 'display_url': 'uanalyse.co.uk', 'indices': [0, 23]}]",[],False,186,22,0,Wed May 26 07:37:31 +0000 2021,223,,,True,False,5429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_banners/1397456817530224640/1639825277,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 16:02:09 +0000 2023,1629874467165061131,1629874467165061131,"(#5)SC Freiburg vs (#11)Bayer 04 Leverkusen 🔴Live
🇩🇪Bundesliga - 2022/2023 : Matchday 22 of 34
Today Sunday 26th, February 2023 - Kick off
⤵️ ⤵️ ⤵️ ⤵️
WATCH NOW HERE🔛https://t.co/6q4QAWDeRB
Venue: Europa-Park-stadium in Freiburg im Breisgau city, Germany. https://t.co/j13DvaLOEJ",False,"[0, 255]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1473214431186223105,1473214431186223105,Sport Fans Football,SportFansFootb1,,"Come join here.
What Football Match You Are Following Is Here, Don't Miss The Match.
Live Streaming And Full Match",,,[],False,231,122,0,Tue Dec 21 08:51:31 +0000 2021,89,,,False,False,1863,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1473216875047776260/Yszv-O_m_normal.jpg,https://pbs.twimg.com/profile_images/1473216875047776260/Yszv-O_m_normal.jpg,https://pbs.twimg.com/profile_banners/1473214431186223105/1640077443,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:25:14 +0000 2023,1629865177481990145,1629865177481990145,"Good first half for SC Freiburg, 1:0!
Our #MachineLearning model gives SC Freiburg 64% chance to win! Stats on https://t.co/Qo0xxyQAQg 
#GermanBundesliga #SCFreiburg #BayerLeverkusen #bundesliga https://t.co/OniDxWQzTT",False,"[0, 194]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">uanalysepost</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,1397456817530224640,1397456817530224640,uanalyse 🇺🇦,uanalyse,"London, England",Posting football scores and probabilities ⚽️ iOS app: uanalyse,https://t.co/VQsFN3CZLO,"[{'url': 'https://t.co/VQsFN3CZLO', 'expanded_url': 'https://uanalyse.co.uk', 'display_url': 'uanalyse.co.uk', 'indices': [0, 23]}]",[],False,186,22,0,Wed May 26 07:37:31 +0000 2021,223,,,True,False,5429,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_images/1448264213865058313/nNzseLvM_normal.jpg,https://pbs.twimg.com/profile_banners/1397456817530224640/1639825277,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
