created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang
Wed Mar 08 02:10:29 +0000 2023,1633289051976486913,1633289051976486913,"🏆 Mañana Champions:

⚪ Tottenham vs Milan 🔴
⌚ 17:00 hs
📺 Fox Sports 

🔴 Bayern Munich vs PSG 🔵
⌚ 17:00 hs
📺 Espn https://t.co/TXmmDJCaUl",False,"[0, 112]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,1620938160250167296,1620938160250167296,elinformantesurok,informante1994,,"🌎 Argentinos por el mundo
🇦🇷 Toda la info de los clubes argentinos
🍊 ADB 
🧉 A.Q 
🍻 Quilmes 
⭐⭐⭐ 18/12/2022",https://t.co/uCiy2jJzDs,[],False,8,7,0,Thu Feb 02 00:13:04 +0000 2023,20,,,False,False,70,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1620939663530754050/OA96gRSR_normal.jpg,https://pbs.twimg.com/profile_images/1620939663530754050/OA96gRSR_normal.jpg,https://pbs.twimg.com/profile_banners/1620938160250167296/1675297199,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/uCiy2jJzDs', 'expanded_url': 'http://elinformantesur.com.ar/category/inicio/', 'display_url': 'elinformantesur.com.ar/category/inici…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:05:52 +0000 2023,1633287888103260161,1633287888103260161,@AFC_Fazeel Bayern Munich will still roast you guys any day,False,"[12, 59]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6331545996777513e+18,1633154599677751302,8.850806461877125e+17,885080646187712512,AFC_Fazeel,,,,,False,0,0,False,False,en,en,recent,1468671837424992264,1468671837424992264,Mirhakul Working Hand 🦅👑❤️,mirhakul_hand,,"All On God 🤲🤲

WIZKID FC 🦅👑❤️| REAL MADRID CF @wizkidayo @Omah_Lay @ManUtd @Realmadrid",,[],False,321,461,0,Wed Dec 08 20:00:54 +0000 2021,17745,,,False,False,1727,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560950049076662274/lkHYqtUq_normal.jpg,https://pbs.twimg.com/profile_images/1560950049076662274/lkHYqtUq_normal.jpg,https://pbs.twimg.com/profile_banners/1468671837424992264/1643918852,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:04:19 +0000 2023,1633287498020339719,1633287498020339719,"@suprateek_1003 @sushiniesta Real Madrid (despise them lol)
Barcelona
Bayern Munich",False,"[29, 83]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332871631976899e+18,1633287163197689858,1.2126995902243144e+18,1212699590224314368,suprateek_1003,,,,,False,0,0,False,False,en,en,recent,1291177526895804416,1291177526895804416,Riquelmista™,ElCerebr0,center of attention ffs,Run? Anyone can run. The best player on the field is the one who makes the ball run for him. The one who controls the tempo of the game. J.R.R. Xeneize.,,[],False,4337,874,14,Thu Aug 06 01:01:34 +0000 2020,92441,,,True,False,71777,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1616965888296591364/9aU2e1rM_normal.jpg,https://pbs.twimg.com/profile_images/1616965888296591364/9aU2e1rM_normal.jpg,https://pbs.twimg.com/profile_banners/1291177526895804416/1598074234,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:01:11 +0000 2023,1633286712611971073,1633286712611971073,"Florida Panthers - Vegas Golden Knights
Sibir Novosibirsk - HK Avangard Omsk
FC Bayern Munich - Paris Saint-Germain FC
Tottenham Hotspur FC - AC Milan

Bet slip link: https://t.co/PhQNPbBcPp https://t.co/m3DpgH1ERH",False,"[0, 190]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">StakeSportsBet</a>",,,,,,,,,,False,1,0,False,False,en,en,recent,1343392701660610562,1343392701660610562,Crypto Sports Today,btcbettingtips,,"➡ USA https://t.co/TkvLIKEKA5
➡ Non-USA https://t.co/JzaDRD8dJZ",https://t.co/JzaDRD8dJZ,"[{'url': 'https://t.co/TkvLIKEKA5', 'expanded_url': 'https://stake.us/?c=sportsbook', 'display_url': 'stake.us/?c=sportsbook', 'indices': [6, 29]}, {'url': 'https://t.co/JzaDRD8dJZ', 'expanded_url': 'https://stake.com/?c=betid', 'display_url': 'stake.com/?c=betid', 'indices': [40, 63]}]",False,1331,0,10,Mon Dec 28 03:06:01 +0000 2020,1326,,,False,False,85099,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1357957789495160833/yhzcj8AT_normal.png,https://pbs.twimg.com/profile_images/1357957789495160833/yhzcj8AT_normal.png,https://pbs.twimg.com/profile_banners/1343392701660610562/1641808235,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/JzaDRD8dJZ', 'expanded_url': 'https://stake.com/?c=betid', 'display_url': 'stake.com/?c=betid', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:57:11 +0000 2023,1633285704183607297,1633285704183607297,"Report: Bayern Munich now underwhelmed with £55m star after Arteta chased Arsenal reunion - HITC - Football, Gaming, Movies, TV, Music https://t.co/nEaI7SuNod #TrendingNow #HotTopics #Trending #News #NewsUpdate #Forumidex #MyForumLink",False,"[0, 234]","<a href=""https://forumidex.click/news_peak"" rel=""nofollow"">NewsPeakTweet</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1599894850375225345,1599894850375225345,News Peak,fix_newspeak,US,Latest News Updates,https://t.co/3RV6kefDZe,[],False,709,2044,1,Mon Dec 05 22:34:06 +0000 2022,0,,,False,False,50470,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1599898210008547328/Pn13xhVp_normal.jpg,https://pbs.twimg.com/profile_images/1599898210008547328/Pn13xhVp_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/3RV6kefDZe', 'expanded_url': 'https://myforum.link', 'display_url': 'myforum.link', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:52:50 +0000 2023,1633284610544091138,1633284610544091138,"@Apexcrafter I will tell you this, if we advance tomorrow and Donnaruma shits the bed vs Bayern in Munich it will be the icing on the cake.",False,"[13, 139]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332822906493747e+18,1633282290649374724,1.2582713089006428e+18,1258271308900642816,AnthonyLaFleur2,,,,,False,0,1,False,False,en,en,recent,1258271308900642816,1258271308900642816,Anthony LaFleur,AnthonyLaFleur2,"Lake Charles, LA",,,[],False,18,44,0,Thu May 07 05:44:09 +0000 2020,10236,,,False,False,950,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1258277486963707905/JV9Qenxh_normal.jpg,https://pbs.twimg.com/profile_images/1258277486963707905/JV9Qenxh_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:48:51 +0000 2023,1633283608797487107,1633283608797487107,@adeelamjad99 @__DavidLFC We also played Barcelona who were laliga champions and Bayern Munich who both have a combined ucl count of 11.,False,"[26, 136]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332782453605253e+18,1633278245360525314,7.562357967645573e+17,756235796764557312,adeelamjad99,,,,,False,0,1,False,False,en,en,recent,1183450909390594049,1183450909390594049,Edster,SynexEdster,,Just an LFC fan ❤️ #FSGOUT,,[],False,66,311,1,Sun Oct 13 18:34:29 +0000 2019,13506,,,False,False,6285,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590778570292576257/A9TuHQ1s_normal.jpg,https://pbs.twimg.com/profile_images/1590778570292576257/A9TuHQ1s_normal.jpg,https://pbs.twimg.com/profile_banners/1183450909390594049/1668106003,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:39:07 +0000 2023,1633281158485102597,1633281158485102597,bayern munich im so serious i’ll pay for him https://t.co/KB1ewdB5Se,False,"[0, 44]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332807643924849e+18,1633280764392484864,1.3259006134110986e+18,1325900613411098625,aragornsfilm,,,,,False,0,1,False,False,en,en,recent,1325900613411098625,1325900613411098625,moxie | 62,aragornsfilm,she/her 23,nice sweater!,https://t.co/XDRlCvfwzI,[],False,1101,355,40,Mon Nov 09 20:38:56 +0000 2020,35623,,,False,False,39297,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625267415310381056/AHylGklK_normal.jpg,https://pbs.twimg.com/profile_images/1625267415310381056/AHylGklK_normal.jpg,https://pbs.twimg.com/profile_banners/1325900613411098625/1672617326,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/XDRlCvfwzI', 'expanded_url': 'https://www.goodreads.com/user/show/126399813', 'display_url': 'goodreads.com/user/show/1263…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:33:28 +0000 2023,1633279735500242950,1633279735500242950,"Real Madrid? Bayern Munich? Benfica?
Gimme any of em https://t.co/VdhQg1HUwy",False,"[0, 52]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,915994427981692929,915994427981692929,🇧🇩🇦🇷🇵🇸🇦🇫🇾🇪,tjeed_t,Laugh Tale,🇧🇩 | 18 | @ChelseaFC KTBFFH | @ScuderiaFerrari | Enzo Fernandez is world class | Lionel Messi is the 🐐 | Watch or read One Piece |,,[],False,445,1825,0,Thu Oct 05 17:37:44 +0000 2017,215460,,,False,False,12217,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1620897017768681481/Q-44clWN_normal.jpg,https://pbs.twimg.com/profile_images/1620897017768681481/Q-44clWN_normal.jpg,https://pbs.twimg.com/profile_banners/915994427981692929/1673653513,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,,1.6332458079849021e+18,1633245807984902144,Tue Mar 07 23:18:39 +0000 2023,1.6332458079849021e+18,1633245807984902144,"So… 

Who do we fancy in the quarters?👀 https://t.co/268xIKC8Da",False,"[0, 39]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,7.873681001235988e+17,787368100123598848,Cammy,carefreecammy,Left at Fulham Broadway,"CFC Home, Away & Europe (and Leicester) / 22 / 🏴󠁧󠁢󠁳󠁣󠁴󠁿 / cfcuk fanzine ✍️",https://t.co/sYa7y6FdEs,"[{'url': 'https://t.co/sYa7y6FdEs', 'expanded_url': 'http://their.city/their.stadum', 'display_url': 'their.city/their.stadum', 'indices': [0, 23]}]",[],False,14518.0,1524.0,45.0,Sat Oct 15 19:02:38 +0000 2016,99508.0,,,True,False,24589.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1570745751881252865/fJL-BMlm_normal.jpg,https://pbs.twimg.com/profile_images/1570745751881252865/fJL-BMlm_normal.jpg,https://pbs.twimg.com/profile_banners/787368100123598848/1675990852,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,1.0,69.0,False,False,False,en
Wed Mar 08 01:29:16 +0000 2023,1633278677512232960,1633278677512232960,"Never forget certain Bayern personality pulling the race card trying not to pay Alaba while spending money on worse players while the club was building a new merch store in Munich: ""but you could be the black Beckenbauer if you just STAY!!""",False,"[0, 240]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1.6332781341779395e+18,1633278134177939457,8.786122009607414e+17,878612200960741380,maplefrosteds,,,,,False,0,0,False,False,en,en,recent,878612200960741380,878612200960741380,Maple,maplefrosteds,✈️,🇺🇸🏆 Never stop never-stopping,,[],False,233,264,2,Sat Jun 24 13:54:07 +0000 2017,15364,,,True,False,935,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1426819038915796992/j43OWFJS_normal.jpg,https://pbs.twimg.com/profile_images/1426819038915796992/j43OWFJS_normal.jpg,https://pbs.twimg.com/profile_banners/878612200960741380/1640558601,ABB8C2,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:25:54 +0000 2023,1633277832305741824,1633277832305741824,"I bet 50 USDC on Bayern Munich - Paris Saint Germain, Total Goals: Over (3.5), wish me luck!
 https://t.co/25vwgdhUjf
https://t.co/9pHBc4SNzs",False,"[0, 141]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1603297632973111296,1603297632973111296,webbbb,wydsfchs,,,,[],False,30,283,2,Thu Dec 15 07:55:32 +0000 2022,37,,,False,False,34,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1603298504935366656/w1J7IzQ6_normal.jpg,https://pbs.twimg.com/profile_images/1603298504935366656/w1J7IzQ6_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:21:41 +0000 2023,1633276771721437185,1633276771721437185,Bayern Munich could use Marcel Sabitzer in deal to sign Arsenal and Chelsea transfer targets: Reports https://t.co/hpq0pQl1pe https://t.co/DilKpdFMDe,False,"[0, 125]","<a href=""https://revive.social/"" rel=""nofollow"">Revive Social App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1563447072711290880,1563447072711290880,CrickTale Official,CricktaleO,,CrickTale covers the latest cricket articles around the world. Stories from the most passionate cricket countries in the world.,https://t.co/ksH08zIjcU,[],False,300,601,0,Sat Aug 27 08:43:35 +0000 2022,86,,,False,False,14355,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1563447172892278784/3LD6EMtv_normal.jpg,https://pbs.twimg.com/profile_images/1563447172892278784/3LD6EMtv_normal.jpg,https://pbs.twimg.com/profile_banners/1563447072711290880/1664361029,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/ksH08zIjcU', 'expanded_url': 'https://cricktale.com/', 'display_url': 'cricktale.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:20:07 +0000 2023,1633276378060660736,1633276378060660736,"GIVEAWAY time for the Champions League tie between Bayern and PSG! 50$ (Paypal) to the winner! 
Requirements
-Follow @JJGaming1994 and me
-Retweet
-Predict the score
Ends when the game starts! Good luck!
🇫🇷 PSG - Bayern Munich 🇩🇪
#Giveaway #UCL #PSGBAY",False,"[0, 252]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,4,False,False,en,en,recent,1285406637654761479,1285406637654761479,Raikirin,El_Galactico_,Santiago Bernabéu ,"I trigger people for fun 🙃

If you take most of my tweets seriously you will need a therapist 🙃",,[],False,102,59,1,Tue Jul 21 02:50:29 +0000 2020,23690,,,False,False,1720,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1521482738808803334/OjM6zLyZ_normal.jpg,https://pbs.twimg.com/profile_images/1521482738808803334/OjM6zLyZ_normal.jpg,https://pbs.twimg.com/profile_banners/1285406637654761479/1650409065,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:12:44 +0000 2023,1633274519237582848,1633274519237582848,"New Overtime AMM position bought
Bayern Munich - Paris Saint-Germain 
Amount: 72.23
Paid: 19.956 sUSD
Position: Paris Saint-Germain 
Potential profit: 52 sUSD (262%)",False,"[0, 165]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:12:00 +0000 2023,1633274332397940736,1633274332397940736,"""The stakes may never be higher for PSG.""

@MichaelSingh94 says if Bayern Munich beat PSG in the #UCL we could see the departure of Mbappe and Messi...

#FCBPSG 

Full chat | https://t.co/M5ykZPYD8K https://t.co/HJDNvXUEFG",False,"[0, 198]","<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,,,,,,,,,False,1,5,False,False,en,en,recent,855213771392000000,855213771392000000,Room 4-4-2,TheRoom442,"Toronto, Ontario",Room 4-4-2 is Canada's Daily Soccer Show hosted by @Jamessharman feat. @SaraPoraria @AlbertVartanian @MichaelSingh94 presented by @Betano_Canada @homestand,https://t.co/t7xZWcGtEi,[],False,2084,442,34,Fri Apr 21 00:17:07 +0000 2017,1739,,,False,False,4432,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1582817969691934720/LLHA8zg6_normal.jpg,https://pbs.twimg.com/profile_images/1582817969691934720/LLHA8zg6_normal.jpg,https://pbs.twimg.com/profile_banners/855213771392000000/1669229496,A80128,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/t7xZWcGtEi', 'expanded_url': 'http://www.room442.com', 'display_url': 'room442.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:10:50 +0000 2023,1633274041422290944,1633274041422290944,"@GastyDeCruz Can you show me where Man Utd, Chelsea, Barca , R. Madrid and Bayern Munich supporters leadership doing promo for their respective leagues? Gosh!! How did some of you become sports journalists?",False,"[13, 206]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6331992104755405e+18,1633199210475540480,7.172284112409764e+17,717228411240976384,GastyDeCruz,,,,,False,0,0,False,False,en,en,recent,722539315,722539315,Daniel Mensah,dannymensah26,,Graduate Student| Transportation Engineering |ML Engineer | AI Enthusiast| Research Assistant @LiTrans_lab| Toronto Metropolitan University|Asante Kotoko SC,,[],False,761,2834,1,Sat Jul 28 17:26:42 +0000 2012,177,,,False,False,4339,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1556735897621635075/dSBIKNwT_normal.jpg,https://pbs.twimg.com/profile_images/1556735897621635075/dSBIKNwT_normal.jpg,https://pbs.twimg.com/profile_banners/722539315/1668567639,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:07:50 +0000 2023,1633273284799201286,1633273284799201286,give us bayern munich https://t.co/8JTimF0PDf https://t.co/LIHHtftfHN,False,"[0, 45]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,1,False,False,en,en,recent,994513913235550208,994513913235550208,🅱️4️⃣♏️🇬🇭,B4MIDELE,the 6,𝐆𝐄𝐍𝐑𝐄-𝐁𝐄𝐍𝐃𝐄𝐑🎛||𝐌𝐔𝐒𝐈𝐂🥇•𝐂𝐑𝐄𝐀𝐓𝐈𝐕𝐄 𝐃𝐄𝐒𝐈𝐆𝐍🥇•𝐒𝐓𝐘𝐋𝐈𝐍𝐆🥇•𝐏𝐇𝐎𝐓𝐎𝐆𝐑𝐀𝐏𝐇𝐘🥇||,https://t.co/5qJ4nbo9dA,[],False,465,637,0,Thu May 10 09:46:08 +0000 2018,15410,,,True,False,14485,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1544863512106778624/UHkYLixu_normal.jpg,https://pbs.twimg.com/profile_images/1544863512106778624/UHkYLixu_normal.jpg,https://pbs.twimg.com/profile_banners/994513913235550208/1657251408,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/5qJ4nbo9dA', 'expanded_url': 'https://linktr.ee/b4midele', 'display_url': 'linktr.ee/b4midele', 'indices': [0, 23]}]",1.6332257435210097e+18,1633225743521009665,Tue Mar 07 21:58:55 +0000 2023,1.6332257435210097e+18,1633225743521009665,Give us Real Madrid,False,"[0, 19]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.2725225351633551e+18,1272522535163355140,Dubois,CFCDUBois,Follow IG 👇📸,Defending Chelsea FC & Giroud • DM for business enquiries •✉️ [email] • Followed by @_OlivierGiroud_ •,https://t.co/X5I6rjXTA7,"[{'url': 'https://t.co/X5I6rjXTA7', 'expanded_url': 'https://www.instagram.com/cfcdubois/?hl=en', 'display_url': 'instagram.com/cfcdubois/?hl=…', 'indices': [0, 23]}]",[],False,287072.0,880.0,1032.0,Mon Jun 15 13:33:16 +0000 2020,70413.0,,,True,False,43571.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1614161941173342210/Lao-6Pe3_normal.jpg,https://pbs.twimg.com/profile_images/1614161941173342210/Lao-6Pe3_normal.jpg,https://pbs.twimg.com/profile_banners/1272522535163355140/1622849722,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,377.0,6004.0,False,False,,en
