created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,quoted_status_id,quoted_status_id_str,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.lang,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,quoted_status.possibly_sensitive
Wed Mar 08 03:09:27 +0000 2023,1633303890543398912,1633303890543398912,"Manchester United 0-1 Real Betis 
😂😂 https://t.co/rYZhbPx94z",False,"[0, 36]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,1.633233191929561e+18,1633233191929561088,0,0,False,False,False,en,en,recent,1266991142580547585,1266991142580547585,Brandon,bpalafox23,The dark side of the moon,Brandon does not tweet ya dig?,,[],False,138,364,0,Sun May 31 07:13:48 +0000 2020,9957,,,False,False,19119,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1530666997238837248/0zWKlF-Q_normal.jpg,https://pbs.twimg.com/profile_images/1530666997238837248/0zWKlF-Q_normal.jpg,https://pbs.twimg.com/profile_banners/1266991142580547585/1677683363,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],Tue Mar 07 22:28:31 +0000 2023,1.633233191929561e+18,1633233191929561088,"I just feel sorry for Real Betis on Thursday. All the anger, pain and frustration is going to be put on them",False,"[0, 108]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,8.96550698543874e+17,896550698543874049,Trey,UTDTrey,Somewhere,"If my tweets piss you off, I'm not sorry because I speak the truth. Business- DM || Carabao Cup Champions 2023 https://t.co/DgjjrPV2QX",https://t.co/Zwce1EBBCg,"[{'url': 'https://t.co/Zwce1EBBCg', 'expanded_url': 'https://www.mysportdab.com/author/utdtrey/', 'display_url': 'mysportdab.com/author/utdtrey/', 'indices': [0, 23]}]","[{'url': 'https://t.co/DgjjrPV2QX', 'expanded_url': 'http://Instagram.com/utdtrrey', 'display_url': 'Instagram.com/utdtrrey', 'indices': [111, 134]}]",False,565994.0,943.0,1098.0,Sun Aug 13 01:55:18 +0000 2017,205571.0,,,False,False,95665.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617857952408391681/TUkMzKkF_normal.jpg,https://pbs.twimg.com/profile_images/1617857952408391681/TUkMzKkF_normal.jpg,https://pbs.twimg.com/profile_banners/896550698543874049/1677447191,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,469.0,8418.0,False,False,en,,,,,,,,,,,,,
Wed Mar 08 02:59:53 +0000 2023,1633301483134353410,1633301483134353410,@NeoMastini @skywalk20791666 @Firmino1579 @XoogbaLUHG @ErlingRoIe @UTDTrey It's real madrid the king of Europe. Your opponent real betis isn't even king of spain be fr 😭😭😭😭,False,"[75, 172]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633232101414695e+18,1633232101414694912,3930962427.0,3930962427,NeoMastini,,,,,False,,,0,0,False,False,,en,en,recent,2607370464,2607370464,yol,sckxbstrd,,for kpop and kdrama as reasons to live,,[],False,45,114,0,Sun Jul 06 12:28:32 +0000 2014,158,,,False,False,7756,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1632788556719734789/Bp_PvfBq_normal.jpg,https://pbs.twimg.com/profile_images/1632788556719734789/Bp_PvfBq_normal.jpg,https://pbs.twimg.com/profile_banners/2607370464/1675871649,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:55:14 +0000 2023,1633300313032515586,1633300313032515586,"betis football wouldn’t be easy lol, i don’t want fanboys selling dreams &amp; telling lores to me about how good we have been since the WC, make your technical analysis and see what you’re in for.",False,"[0, 197]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,0,False,False,,en,en,recent,1092120905130655746,1092120905130655746,realdracodunks,real_dracoo,valley of milk n' hornyyy,my pronoun is HIM,,[],False,596,917,1,Sun Feb 03 18:01:29 +0000 2019,7348,,,False,False,1770,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1457174305998004231/8yfVs_-U_normal.jpg,https://pbs.twimg.com/profile_images/1457174305998004231/8yfVs_-U_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:52:05 +0000 2023,1633299522183917568,1633299522183917568,Hope united will bounce back against Real Betis https://t.co/PaY621j92G,False,"[0, 47]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,,,0,0,False,False,False,en,en,recent,1364363735297646602,1364363735297646602,Ibrahim Muhammadu Barkindo,Ibrahim90492603,,,,[],False,143,881,0,Tue Feb 23 23:58:14 +0000 2021,2171,,,True,False,872,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1364364528667025408/2ZEaoiND_normal.jpg,https://pbs.twimg.com/profile_images/1364364528667025408/2ZEaoiND_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:46:58 +0000 2023,1633298230447419399,1633298230447419399,"@ManUtd We’re venting the anger on Real betis on Thursday.
Can’t wait to bludgeon and wallop them!",False,"[8, 98]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332977363122586e+18,1633297736312258560,558797310.0,558797310,ManUtd,,,,,False,,,0,1,False,False,,en,en,recent,1252530456089833472,1252530456089833472,𝕀𝕥𝕫_𝕃𝕖𝕜𝕣𝕒𝕤𝕙 𝕒𝕣𝕥 🎨 🇳🇬,Olalekanart2020,"Ibadan, Nigeria",𝘼𝙧𝙩𝙞𝙨𝙩 🎨|| 𝘾𝙖𝙧𝙩𝙤𝙤𝙣𝙞𝙨𝙩 ✒ || 𝘽𝙧𝙖𝙣𝙞𝙖𝙘 🌹 || 𝙂𝙚𝙣𝙞𝙪𝙨 👮|| 𝙈𝙖𝙣 𝙪𝙩𝙙 𝙛𝙖𝙣𝙨 ⚽ https://t.co/KxJo0iDhj7,https://t.co/72k4VXUhdx,"[{'url': 'https://t.co/KxJo0iDhj7', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [66, 89]}]",False,5594,5432,2,Tue Apr 21 09:32:09 +0000 2020,17423,,,True,False,24622,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1593979775198044162/dHUrKft8_normal.jpg,https://pbs.twimg.com/profile_images/1593979775198044162/dHUrKft8_normal.jpg,https://pbs.twimg.com/profile_banners/1252530456089833472/1667747074,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/72k4VXUhdx', 'expanded_url': 'https://linktr.ee/LekrashArt', 'display_url': 'linktr.ee/LekrashArt', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 02:45:04 +0000 2023,1633297753462943746,1633297753462943746,"Ten Hag to make changes after Anfield humiliation: predicted Man United line-up vs Real Betis.
#MUFC",False,"[0, 100]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,,,1,0,False,False,,en,en,recent,2220717752,2220717752,Manchester United,ManUtdAction,#mufc,Twitter Action of Manchester United FC.,,[],False,35147,23619,67,Fri Nov 29 03:09:27 +0000 2013,1,,,False,False,87891,,False,False,False,1A1B1F,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,False,http://pbs.twimg.com/profile_images/721573076446523392/a2t7uXYL_normal.jpg,https://pbs.twimg.com/profile_images/721573076446523392/a2t7uXYL_normal.jpg,https://pbs.twimg.com/profile_banners/2220717752/1402222140,E81010,FFFFFF,95E8EC,3C3940,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:37:57 +0000 2023,1633295962960478211,1633295962960478211,"If anyone is interested, We are having 2x tickets for Thursday’s Europa League game, Manchester united vs Real Betis. Kindly send a DM if you're interested in having them. Retweets Appreciated ✨🥺#ManchesterUnited #Manchesterunitedtickets #MUFC #EuropaLeague",False,"[0, 257]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,0,False,False,,en,en,recent,1343514470,1343514470,𝔈𝔩𝔩𝔞 🎧,ella9901bbx,❤️❤️,23 | She/Her | if you are here kindly leave a follow 😘,,[],False,527,46,0,Thu Apr 11 04:26:32 +0000 2013,99,,,False,False,101,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1631608806919622657/CaTQ65j0_normal.jpg,https://pbs.twimg.com/profile_images/1631608806919622657/CaTQ65j0_normal.jpg,https://pbs.twimg.com/profile_banners/1343514470/1677840839,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:34:53 +0000 2023,1633295192198373376,1633295192198373376,@UnitedStandMUFC With the way Real Betis play i can see this being 0-0 on Thursday,False,"[17, 82]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6330070840137728e+18,1633007084013772801,2613992689.0,2613992689,UnitedStandMUFC,,,,,False,,,0,0,False,False,,en,en,recent,1427437650902978560,1427437650902978560,Solly,Solly815,Theatre of Dreams 🏟,Manchester United ⚽️ ⚽️⚽️ Red Devils 👹👹👹,,[],False,3,43,0,Tue Aug 17 01:11:10 +0000 2021,52,,,False,False,679,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1584590898997985280/SJ17_2L4_normal.jpg,https://pbs.twimg.com/profile_images/1584590898997985280/SJ17_2L4_normal.jpg,https://pbs.twimg.com/profile_banners/1427437650902978560/1638502423,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:29:37 +0000 2023,1633293866458836995,1633293866458836995,"@ManUtd My prediction Manutd will lose again vs Real Betis, continuing lose to The Reds. Hope so 😡. Disgusting and humiliation results",False,"[8, 134]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6330400226633155e+18,1633040022663315457,558797310.0,558797310,ManUtd,,,,,False,,,0,0,False,False,,en,en,recent,247541135,247541135,Denis Hidjaja,dd688,N 3°35' 0'' / E 98°40' 0'',Its Running Time.-,,[],False,13,108,0,Sat Feb 05 01:01:39 +0000 2011,197,,,True,False,218,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/860302451089461249/oV-GSQ6O_normal.jpg,https://pbs.twimg.com/profile_images/860302451089461249/oV-GSQ6O_normal.jpg,,009999,EEEEEE,EFEFEF,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:22:44 +0000 2023,1633292132248170498,1633292132248170498,"I’m selling my Seated together Manchester United vs Real Betis Europa League tickets.
Anyone interested should kindly send me a message Dm 

Man U 
Man United.  Man Utd
#ManchesterUnited #EuropaLeague #ManUtd #manunitedtickets #mufcspares #Mufctickets #MUFC",False,"[0, 257]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,0,False,False,,en,en,recent,172038568,172038568,Love Overflow,Epitomeof_B,,,,[],False,341,21,0,Wed Jul 28 19:32:22 +0000 2010,301,,,False,False,258,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633288882119749632/aqMKRoJY_normal.jpg,https://pbs.twimg.com/profile_images/1633288882119749632/aqMKRoJY_normal.jpg,https://pbs.twimg.com/profile_banners/172038568/1677144840,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:10:34 +0000 2023,1633289072591482880,1633289072591482880,Real Betis are winning the tie then. Fuck https://t.co/DxJHKTCKlb,False,"[0, 41]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,1.633233191929561e+18,1633233191929561088,0,0,False,False,False,en,en,recent,3063811106,3063811106,Sandeep,Sred_devilzz,West of Bree,"Doctor 👨‍⚕️ Medicine by mind, Football by blood ⚽️ Manchester United",,[],False,1948,1666,0,Fri Mar 06 01:35:07 +0000 2015,3254,,,True,False,15358,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1389456111485390855/SvsT7_Qj_normal.jpg,https://pbs.twimg.com/profile_images/1389456111485390855/SvsT7_Qj_normal.jpg,https://pbs.twimg.com/profile_banners/3063811106/1518631662,981CEB,000000,000000,000000,False,True,False,False,False,False,False,none,[],Tue Mar 07 22:28:31 +0000 2023,1.633233191929561e+18,1633233191929561088,"I just feel sorry for Real Betis on Thursday. All the anger, pain and frustration is going to be put on them",False,"[0, 108]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,8.96550698543874e+17,896550698543874049,Trey,UTDTrey,Somewhere,"If my tweets piss you off, I'm not sorry because I speak the truth. Business- DM || Carabao Cup Champions 2023 https://t.co/DgjjrPV2QX",https://t.co/Zwce1EBBCg,"[{'url': 'https://t.co/Zwce1EBBCg', 'expanded_url': 'https://www.mysportdab.com/author/utdtrey/', 'display_url': 'mysportdab.com/author/utdtrey/', 'indices': [0, 23]}]","[{'url': 'https://t.co/DgjjrPV2QX', 'expanded_url': 'http://Instagram.com/utdtrrey', 'display_url': 'Instagram.com/utdtrrey', 'indices': [111, 134]}]",False,565994.0,943.0,1098.0,Sun Aug 13 01:55:18 +0000 2017,205571.0,,,False,False,95665.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617857952408391681/TUkMzKkF_normal.jpg,https://pbs.twimg.com/profile_images/1617857952408391681/TUkMzKkF_normal.jpg,https://pbs.twimg.com/profile_banners/896550698543874049/1677447191,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,469.0,8418.0,False,False,en,,,,,,,,,,,,,
Wed Mar 08 02:02:54 +0000 2023,1633287142653800448,1633287142653800448,@bucin_astronema @ruff_printzz @losblancoszone @MadridXtra @tgm46 Beat Real Betis first 👍,False,"[66, 89]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332615981430456e+18,1633261598143045632,1.5877066564853514e+18,1587706656485351425,bucin_astronema,,,,,False,,,0,1,False,False,,en,en,recent,167507524,167507524,アーセナル (63),pureballtalk,,"“I don’t give a fuck what nobody think, I’m him” - LeGoat",,[],False,48,137,0,Fri Jul 16 19:31:21 +0000 2010,10137,,,False,False,3099,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1614709325578084352/UomoGfxA_normal.jpg,https://pbs.twimg.com/profile_images/1614709325578084352/UomoGfxA_normal.jpg,https://pbs.twimg.com/profile_banners/167507524/1672955066,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:01:14 +0000 2023,1633286724301344771,1633286724301344771,"We need to absolutely destroy Real Betis on Thursday, the players need to show a ruthless reaction if they’re serious! #MUFC #ManUtdRealBetis #UEL https://t.co/E4jKHRQXPO",False,"[0, 146]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,0,False,False,False,en,en,recent,1528486856551186435,1528486856551186435,King Shak,KingShak05,,Follow if you want.,,[],False,54,20,0,Sun May 22 21:25:42 +0000 2022,4509,,,True,False,611,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1559679529601343489/r94n9piS_normal.jpg,https://pbs.twimg.com/profile_images/1559679529601343489/r94n9piS_normal.jpg,https://pbs.twimg.com/profile_banners/1528486856551186435/1677457314,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:44:56 +0000 2023,1633282620321611781,1633282620321611781,Honestly I feel bad for real betis on Thursday. They gone feel all the pain and anger that’s have been building up for the past days. Ten Hag’s men are gonna bully them worse than the older kids in the schoolyard,False,"[0, 212]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,0,False,False,,en,en,recent,1602768750041866240,1602768750041866240,Agnar,UTDagnar,,,,[],False,19,426,0,Tue Dec 13 20:53:50 +0000 2022,785,,,False,False,181,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1610837092279488513/uJeZxejT_normal.jpg,https://pbs.twimg.com/profile_images/1610837092279488513/uJeZxejT_normal.jpg,https://pbs.twimg.com/profile_banners/1602768750041866240/1671034402,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:43:27 +0000 2023,1633282247284457472,1633282247284457472,Y'all better pray for Real Betis😏,False,"[0, 33]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,,,0,0,False,False,,en,en,recent,1090764253571751937,1090764253571751937,izzy✝️,israelislit,,"Stay Happy😌
#GGMU",https://t.co/0UrzkvpwDo,[],False,817,2637,4,Thu Jan 31 00:10:38 +0000 2019,118363,,,True,False,19739,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1624228221846712328/rJON4NYm_normal.jpg,https://pbs.twimg.com/profile_images/1624228221846712328/rJON4NYm_normal.jpg,https://pbs.twimg.com/profile_banners/1090764253571751937/1602635326,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/0UrzkvpwDo', 'expanded_url': 'https://www.instagram.com/israelislit?r=nametag', 'display_url': 'instagram.com/israelislit?r=…', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 01:39:54 +0000 2023,1633281356598849538,1633281356598849538,"🚨Real Betis Away Tickets🚨

Available to all season ticket holders &amp; members tomorrow at 10am (England Time)

Well over 1000 tickets left to be able to buy

For what it’s worth….

Seville &gt; Barcelona 🌞

Good luck and safe travels to all fans making the journey to Spain 
#mufc",False,"[0, 282]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,0,False,False,,en,en,recent,1495843857371701261,1495843857371701261,Ten Hag’s Yanited,TenHagsYanited,,"📱 Your Source For #mufc News, Updates & Games | Follow For More | @ManUtd | #MUFC",,[],False,228,622,1,Mon Feb 21 19:32:29 +0000 2022,2410,,,False,False,2858,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633141419954126859/dbKd1cK5_normal.jpg,https://pbs.twimg.com/profile_images/1633141419954126859/dbKd1cK5_normal.jpg,https://pbs.twimg.com/profile_banners/1495843857371701261/1677592360,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:38:28 +0000 2023,1633280994819096576,1633280994819096576,"Assisted the opener Vs Valladolid.
- Assisted the winner Vs Valencia.
- Scored the winner Vs Osasuna.
- Assisted the winner Vs Intercity.
- Assisted the winner Vs Getafe.
- Scored the opener Vs Real Betis.
- G + A Vs Sevilla.
- G + A Vs Manchester United. https://t.co/3nkiqUIKjs",False,"[0, 255]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,0,1,False,False,False,en,en,recent,1082540477172383745,1082540477172383745,The_Barça_Castle,Jughead82281100,"Barcelona, Spain",Giving you accurate updates on @FCBarcelona. #ForçaBarça 💙❤️. An independent Barcelona channel. Let's grow this page together,https://t.co/CzIkRHJkW5,[],False,393,878,0,Tue Jan 08 07:32:17 +0000 2019,767,,,False,False,69,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633115945307701250/Jr9pIQmo_normal.jpg,https://pbs.twimg.com/profile_images/1633115945307701250/Jr9pIQmo_normal.jpg,https://pbs.twimg.com/profile_banners/1082540477172383745/1678200170,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/CzIkRHJkW5', 'expanded_url': 'https://www.facebook.com/mewizsports?mibextid=LQQJ4d', 'display_url': 'facebook.com/mewizsports?mi…', 'indices': [0, 23]}]",,,,,,,,,,,,
