created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang
Wed Mar 08 00:53:02 +0000 2023,1633269559989014528,1633269559989014528,"STADE DE REIMS - TOULOUSE FC (3 - 0) - Highlights - (SdR - TFC) / 2022-2023
 
https://t.co/qExR1m5oo2 https://t.co/fdO3RN3jR3",False,"[0, 101]","<a href=""https://www.eucup.com"" rel=""nofollow"">EuropaCup</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1209346428222496769,1209346428222496769,EUCUP,EUCUPdotCOM,,,https://t.co/iETPAEmjIb,"[{'url': 'https://t.co/iETPAEmjIb', 'expanded_url': 'http://eucup.com', 'display_url': 'eucup.com', 'indices': [0, 23]}]",[],False,220,2,0,Tue Dec 24 05:34:22 +0000 2019,0,,,False,False,26397,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1209346638273294336/hNzTCf4R_normal.jpg,https://pbs.twimg.com/profile_images/1209346638273294336/hNzTCf4R_normal.jpg,https://pbs.twimg.com/profile_banners/1209346428222496769/1577167777,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 19:21:32 +0000 2023,1632823749236908033,1632823749236908033,"🚨Breaking🚨

🇫🇷 Olympique Lyonnais' 🇫🇷Midfielder  Amandine Henry , injured against Stade de Reims, suffers from a sprained left knee with an injury to the internal lateral ligament will be Out for 6 weeks.
She will miss both Chelsea UWCL  Games.

Wishing her Speedy Recovery 🙏 https://t.co/8KfbFRFYK7",False,"[0, 275]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,5,60,False,False,False,en,en,recent,1427597219939733522,1427597219939733522,mamdouh hamid,mamdwwy,,,,,[],False,1953,1233,17,Tue Aug 17 11:45:08 +0000 2021,5752,,,False,False,39513,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1427597360755003395/XMinLLvM_normal.png,https://pbs.twimg.com/profile_images/1427597360755003395/XMinLLvM_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 18:46:39 +0000 2023,1632814968100749321,1632814968100749321,"@henrywinter Certainly good to see a young coach given an opportunity at an ambitious club, which so far he’s seized with both hands (as has Will Still at Stade de Reims, which is probably even more interesting.)",False,"[13, 212]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.632813341633663e+18,1632813341633662976,37896651.0,37896651,henrywinter,,,,,False,0,0,False,False,,en,en,recent,1314177637678493699,1314177637678493699,Jonathan DYSON,JonathanDYSON14,Huddersfield/Aubeterre s D Fr,"Retired lawyer, opponent of inequality & unfairness, animal lover, member of Estorick Collection & The Hepworth, fan of HTFC, Golcar Utd FC & FCG de Bordeaux",,,[],False,113,242,1,Thu Oct 08 12:16:05 +0000 2020,5591,,,False,False,7503,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1521862958246244352/EBxHEsOt_normal.jpg,https://pbs.twimg.com/profile_images/1521862958246244352/EBxHEsOt_normal.jpg,https://pbs.twimg.com/profile_banners/1314177637678493699/1649095931,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 15:12:29 +0000 2023,1632761073580363778,1632761073580363778,Will Still is getting a lot of deserved plaudits for his youth and the turnaround in Stade de Reims’ fortunes since he took over. @balogun is a familiar name but it’s the individual improvement of many players &amp; key choices that make Still’s influence so impressive ⬇️ #Ligue1 https://t.co/5F7oMJYrqZ,False,"[0, 280]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,2,False,False,False,en,en,recent,1363457628014317571,1363457628014317571,Le Classique,LeClassiquePod,,Le Classique Podcast🎙️. French Football Historians. Ligue 1 followers and Fulham fans. Love a good football conversation. Listen to us on Anchor & Spotify🎙️,https://t.co/60msbRhdLg,"[{'url': 'https://t.co/60msbRhdLg', 'expanded_url': 'https://anchor.fm/leclassiquepod', 'display_url': 'anchor.fm/leclassiquepod', 'indices': [0, 23]}]",[],False,563,944,10,Sun Feb 21 11:56:52 +0000 2021,3759,,,False,False,3112,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1363457685644079108/NQnmcadd_normal.jpg,https://pbs.twimg.com/profile_images/1363457685644079108/NQnmcadd_normal.jpg,https://pbs.twimg.com/profile_banners/1363457628014317571/1613919697,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6324116143882895e+18,1632411614388289542,Sun Mar 05 16:03:52 +0000 2023,1.6324116143882895e+18,1632411614388289542,"Reims have the longest unbeaten streak in Europe's top 5 leagues with 18 games, and they've just escaped with a 1-0 victory against Ajaccio via a 95th-minute winner from Jens Cajuste.

@LiamScahill takes a look at Will Still's impressive Reims side: https://t.co/cdL34N1ZZD https://t.co/TwEZTkld6K",False,"[0, 273]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,7.23254408671273e+17,723254408671272961,Breaking The Lines,BTLvid,Worldwide,Curated ⚽️ opinions 📧: [email] 🎙 https://t.co/w0SnyJqRf1 📱🇪🇸: @BTLes_,https://t.co/IXaO8P8L0T,"[{'url': 'https://t.co/IXaO8P8L0T', 'expanded_url': 'http://www.breakingthelines.com', 'display_url': 'breakingthelines.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/w0SnyJqRf1', 'expanded_url': 'https://linktr.ee/BreakingTheLines', 'display_url': 'linktr.ee/BreakingTheLin…', 'indices': [52, 75]}]",False,63061.0,122.0,802.0,Thu Apr 21 20:57:43 +0000 2016,4356.0,,,True,False,23953.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/888852269713829888/ZBNmPJ7Q_normal.jpg,https://pbs.twimg.com/profile_images/888852269713829888/ZBNmPJ7Q_normal.jpg,https://pbs.twimg.com/profile_banners/723254408671272961/1631210666,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,7.0,10.0,False,False,False,en
Mon Mar 06 13:22:00 +0000 2023,1632733267290996736,1632733267290996736,"Stade de Reims still have not lost a Ligue 1 game under manager Will Still

He is the second manager in French top-flight history to go unbeaten in their first 16 games

💪 https://t.co/mqnJwQzcnT",False,"[0, 171]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,65,False,False,False,en,en,recent,1281333378755829760,1281333378755829760,PFF FC,PFF_FC,,Premium data and analytics from @PFF. Changing the game of ⚽️ just like we did for 🏈,https://t.co/4DloYq2mz0,"[{'url': 'https://t.co/4DloYq2mz0', 'expanded_url': 'http://pff.com', 'display_url': 'pff.com', 'indices': [0, 23]}]",[],False,13081,90,116,Thu Jul 09 21:04:26 +0000 2020,262,,,False,False,3516,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1557049070262288384/cIsZEj3P_normal.png,https://pbs.twimg.com/profile_images/1557049070262288384/cIsZEj3P_normal.png,https://pbs.twimg.com/profile_banners/1281333378755829760/1660635215,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 11:32:18 +0000 2023,1632705662940508160,1632705662940508160,"📈 Stade de Reims have the longest active unbeaten league run in Europe's top five divisions:

DDDWDWDWDWDDWDWDWW

Will Still is doing a great job! 💪

 #SDRACA https://t.co/g8du8VtORx",False,"[0, 158]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,7,False,False,False,en,en,recent,1277520619,1277520619,bwin Belgium,bwinBE,België - Belgique,"🇧🇪 bwin BE
🍀 Het officiële account | Le compte officiel
🤝 Official partner of the JPL, UEL & UECL
⚠️ 18+ | Gok met mate | Jouez avec modération",https://t.co/zaDQr39C5d,"[{'url': 'https://t.co/zaDQr39C5d', 'expanded_url': 'https://linktr.ee/bwinbe', 'display_url': 'linktr.ee/bwinbe', 'indices': [0, 23]}]",[],False,2805,680,29,Mon Mar 18 11:37:48 +0000 2013,4850,,,True,True,24485,,False,False,False,000000,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/1186329179656282112/j09j5K_J_normal.jpg,https://pbs.twimg.com/profile_images/1186329179656282112/j09j5K_J_normal.jpg,https://pbs.twimg.com/profile_banners/1277520619/1666599409,009999,FFFFFF,EFEFEF,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 09:24:26 +0000 2023,1632673483988647936,1632673483988647936,"Ligue 1 side Stade de Reims have the longest active unbeaten league run (18) in Europe's top five leagues, winning 8 and drawing 10 matches. https://t.co/H8NPsm9ywx",False,"[0, 140]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,8,False,False,False,en,en,recent,1520758473113448452,1520758473113448452,Global Watch Football,official_gwf,,Football is Everything ❤⚽️,https://t.co/BeA8O54ykX,"[{'url': 'https://t.co/BeA8O54ykX', 'expanded_url': 'http://globalwatchfootball.com', 'display_url': 'globalwatchfootball.com', 'indices': [0, 23]}]",[],False,429,34,2,Sun May 01 13:37:24 +0000 2022,1156,,,False,False,2847,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1521160470954139648/pj3LALVQ_normal.jpg,https://pbs.twimg.com/profile_images/1521160470954139648/pj3LALVQ_normal.jpg,https://pbs.twimg.com/profile_banners/1520758473113448452/1651419820,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 08:40:41 +0000 2023,1632662474515259393,1632662474515259393,"Folarin Balogun has caps for England's youth teams but his international future has been the subject of debate in recent weeks following his brilliant performances for Stade de Reims.

Born in New York, the Hale End Academy graduate also qualifies to

https://t.co/sshjRbPxuO https://t.co/bWDFqKfg0R",False,"[0, 275]","<a href=""https://www.blog2social.com"" rel=""nofollow"">Blog2Social APP</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,4067810093,4067810093,ExactNewz,ExactNewz,"Benue State, Nigeria","Current news at your fingertips
https://t.co/G2WZbjJqqL",https://t.co/G2WZbjJqqL,"[{'url': 'https://t.co/G2WZbjJqqL', 'expanded_url': 'https://exactnewz.com/', 'display_url': 'exactnewz.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/G2WZbjJqqL', 'expanded_url': 'https://exactnewz.com/', 'display_url': 'exactnewz.com', 'indices': [32, 55]}]",False,665,2753,0,Thu Oct 29 12:44:43 +0000 2015,5,,,False,False,8520,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1284244366194814988/kAieDmJa_normal.jpg,https://pbs.twimg.com/profile_images/1284244366194814988/kAieDmJa_normal.jpg,https://pbs.twimg.com/profile_banners/4067810093/1595114253,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 03:37:03 +0000 2023,1632586060197953537,1632586060197953537,"@loverofbleach United, Dortmund, Stade de Reims, none really other than that",False,"[15, 76]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6325843169277542e+18,1632584316927754240,1.5288796447866266e+18,1528879644786626560,loverofbleach,,,,,False,1,2,False,False,,en,en,recent,1471421047975002114,1471421047975002114,Ollie ,OllieLFC__,🇦🇺🇩🇪🇱🇻,"fan account, part time troll | @manutd @blackyellow",,,[],False,1523,2380,0,Thu Dec 16 10:04:59 +0000 2021,10108,,,False,False,8123,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632442307449614337/RuPOcwjA_normal.jpg,https://pbs.twimg.com/profile_images/1632442307449614337/RuPOcwjA_normal.jpg,https://pbs.twimg.com/profile_banners/1471421047975002114/1678040086,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 22:16:14 +0000 2023,1632505323847122945,1632505323847122945,Stade Reims Stade Reims | Stade de Reims engineered an injury-time winner at home to Ajaccio this afternoon to drag themselves up to eighth place in the league (1-0). #Stade #Reims #StadeReims  | Read More  https://t.co/TkccoEkcVo,False,"[0, 230]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,810523394,810523394,#YahBuzz - Latest Trends & News,YahBuzz_com,Global,"Latest Trending News and Buzz gathered in one place. #News #Buzz #Trending #Streaming #Movies, #Student #Freebies and #Competitions",https://t.co/bPZZxqOhfv,"[{'url': 'https://t.co/bPZZxqOhfv', 'expanded_url': 'https://yahbuzz.com', 'display_url': 'yahbuzz.com', 'indices': [0, 23]}]",[],False,62,27,2,Sat Sep 08 08:53:51 +0000 2012,10,,,False,False,8794,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1620797393846386692/p8Cynd1z_normal.jpg,https://pbs.twimg.com/profile_images/1620797393846386692/p8Cynd1z_normal.jpg,https://pbs.twimg.com/profile_banners/810523394/1675263187,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 20:34:34 +0000 2023,1632479737359597570,1632479737359597570,"🏴󠁧󠁢󠁥󠁮󠁧󠁿Will Still remains unbeaten in Ligue 1 as Reims manager after last-gasp win over Ajaccio:
https://t.co/0Gvfz9iuu2",False,"[0, 120]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6324794078717788e+18,1632479407871778817,790371762.0,790371762,GFFN,,,,,False,3,1,False,False,False,en,en,recent,790371762,790371762,Get French Football News,GFFN,[email],Get French Football News (GFFN) - Your Home of French Football.,https://t.co/cHmFhR6Z0R,"[{'url': 'https://t.co/cHmFhR6Z0R', 'expanded_url': 'http://www.getfootballnewsfrance.com', 'display_url': 'getfootballnewsfrance.com', 'indices': [0, 23]}]",[],False,273616,796,2470,Wed Aug 29 23:37:57 +0000 2012,475,,,True,False,93794,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1623024485753315328/l4ysT7Bw_normal.jpg,https://pbs.twimg.com/profile_images/1623024485753315328/l4ysT7Bw_normal.jpg,https://pbs.twimg.com/profile_banners/790371762/1675794167,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 20:07:07 +0000 2023,1632472830100090880,1632472830100090880,"Will Still's Stade de Reims unbeaten in 16 games after last-gasp win over Ajaccio.
https://t.co/0Gvfz9iuu2",False,"[0, 106]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,26,False,False,False,en,en,recent,790371762,790371762,Get French Football News,GFFN,[email],Get French Football News (GFFN) - Your Home of French Football.,https://t.co/cHmFhR6Z0R,"[{'url': 'https://t.co/cHmFhR6Z0R', 'expanded_url': 'http://www.getfootballnewsfrance.com', 'display_url': 'getfootballnewsfrance.com', 'indices': [0, 23]}]",[],False,273616,796,2470,Wed Aug 29 23:37:57 +0000 2012,475,,,True,False,93794,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1623024485753315328/l4ysT7Bw_normal.jpg,https://pbs.twimg.com/profile_images/1623024485753315328/l4ysT7Bw_normal.jpg,https://pbs.twimg.com/profile_banners/790371762/1675794167,0084B4,000000,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 19:12:50 +0000 2023,1632459170585747457,1632459170585747457,"Which team has the longest active unbeaten run in Europe's top five leagues? That would be Will Still's Stade de Reims.

DDDWDWDWDWDDWDWDWW

And they've played PSG twice in that run.

Also, a reminder that club is fined £22,000 for every match the Still takes charge of.",False,"[0, 270]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,971013177214427143,971013177214427143,IG : therealbuckets,therealbuckets,Lagos,"Scouting Basketball Talents Around Africa 🏀
Basketball Scout || Co-Host On #BallChatWithKenny on IATV || Accountant || Founder of RealBucketsSports ||",https://t.co/O7CNxtXGG1,"[{'url': 'https://t.co/O7CNxtXGG1', 'expanded_url': 'http://www.instagram.com/therealbuckets', 'display_url': 'instagram.com/therealbuckets', 'indices': [0, 23]}]",[],False,761,727,0,Tue Mar 06 13:22:36 +0000 2018,3395,,,True,False,11863,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1385558913232347137/hu9JGrQO_normal.jpg,https://pbs.twimg.com/profile_images/1385558913232347137/hu9JGrQO_normal.jpg,https://pbs.twimg.com/profile_banners/971013177214427143/1668927721,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 17:19:13 +0000 2023,1632430577755324416,1632430577755324416,"Will Still - Stade de Reims, Manager 

The 30 years old, got into coaching playing @FootballManager &amp; doesn’t  have a UEFA pro licence yet!

18 games, 9 draws, 9 wins the longest current unbeaten run in Europe's top 5 leagues. https://t.co/p75SxiaLrl",False,"[0, 230]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,2,46,False,False,False,en,en,recent,1543631293342257152,1543631293342257152,They Think Kits All Over,TheyThinkKits,,"The Football Shirt Show - shirt chat, news and expert weekly features. Charted Top 100 Football Pods across 4 Continents. 📧 [email]",https://t.co/WwtLvW58cs,"[{'url': 'https://t.co/WwtLvW58cs', 'expanded_url': 'http://ttkaopod.com', 'display_url': 'ttkaopod.com', 'indices': [0, 23]}]",[],False,10569,3438,35,Sun Jul 03 16:22:59 +0000 2022,9779,,,True,False,3749,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1543703549334388737/EFx7Fzw__normal.jpg,https://pbs.twimg.com/profile_images/1543703549334388737/EFx7Fzw__normal.jpg,https://pbs.twimg.com/profile_banners/1543631293342257152/1657040537,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 16:55:27 +0000 2023,1632424598242226176,1632424598242226176,"Squawka: Stade de Reims have the longest active unbeaten league run in Europe's top five divisions:

DDDWDWDWDWDDWDWDWW

If you didn't know, their manager is 30-year-old Will Still. 🫡 https://t.co/VZPnVeXqef",False,"[0, 207]","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,878172792327372800,878172792327372800,footainment,F00tainment,,"WHERE FOOTBALL MEETS ENTERTAINMENT & #SPORTSBIZ. FOCUS ON #DIGISPORTS, #SOCIALSPORTS, #FANENGAGEMENT & #EXCITEMENTMARKETING",,,[],False,208,866,5,Fri Jun 23 08:48:04 +0000 2017,175,,,False,False,47417,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1116368631401713671/eYINdjXO_normal.png,https://pbs.twimg.com/profile_images/1116368631401713671/eYINdjXO_normal.png,https://pbs.twimg.com/profile_banners/878172792327372800/1554998179,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 16:06:15 +0000 2023,1632412216124162048,1632412216124162048,"Stade de Reims edged past AC Ajaccio in a close win, 1x0, on Sunday. Will Still's team scored by Jens Cajuste.
#JensCajuste #ACAjaccio #StadedeReims  https://t.co/OULf34rFGH",False,"[0, 173]","<a href=""https://www.soccerzz.com"" rel=""nofollow"">soccerzz</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1522236558904016897,1522236558904016897,Soccer ZZ,soccerzzcom,United States,The biggest soccer database in the world,https://t.co/YpTCZDDKwg,"[{'url': 'https://t.co/YpTCZDDKwg', 'expanded_url': 'http://www.soccerzz.com', 'display_url': 'soccerzz.com', 'indices': [0, 23]}]",[],False,57,159,2,Thu May 05 15:27:43 +0000 2022,15,,,False,False,4913,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_images/1605561595815493632/3JCsB1Uz_normal.png,https://pbs.twimg.com/profile_banners/1522236558904016897/1671630690,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 16:03:52 +0000 2023,1632411614388289542,1632411614388289542,"Reims have the longest unbeaten streak in Europe's top 5 leagues with 18 games, and they've just escaped with a 1-0 victory against Ajaccio via a 95th-minute winner from Jens Cajuste.

@LiamScahill takes a look at Will Still's impressive Reims side: https://t.co/cdL34N1ZZD https://t.co/TwEZTkld6K",False,"[0, 273]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,7,10,False,False,False,en,en,recent,723254408671272961,723254408671272961,Breaking The Lines,BTLvid,Worldwide,Curated ⚽️ opinions 📧: [email] 🎙 https://t.co/w0SnyJqRf1 📱🇪🇸: @BTLes_,https://t.co/IXaO8P8L0T,"[{'url': 'https://t.co/IXaO8P8L0T', 'expanded_url': 'http://www.breakingthelines.com', 'display_url': 'breakingthelines.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/w0SnyJqRf1', 'expanded_url': 'https://linktr.ee/BreakingTheLines', 'display_url': 'linktr.ee/BreakingTheLin…', 'indices': [52, 75]}]",False,63061,122,802,Thu Apr 21 20:57:43 +0000 2016,4356,,,True,False,23953,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/888852269713829888/ZBNmPJ7Q_normal.jpg,https://pbs.twimg.com/profile_images/888852269713829888/ZBNmPJ7Q_normal.jpg,https://pbs.twimg.com/profile_banners/723254408671272961/1631210666,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
