created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.lang
Tue Mar 07 13:52:37 +0000 2023,1633103361951117313,1633103361951117313,"📷 Stade Rennais FC by night
#srfc #rennes #staderennais 
#football #Bretagne https://t.co/aFBRYlzhl5",False,"[0, 76]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,15,False,False,False,en,en,recent,1392144706155565062,1392144706155565062,Stade de la route de Lorient 🔴⚫,Route_Lorient,Rennes,"Stade Rennais FC. Abonné Mordelles bas (et tribune Populaire). Archives, photos et vidéos :)
#staderennais #srfc #rennes #doku #football",,[],False,1196,923,3,Tue May 11 15:50:16 +0000 2021,228,,,False,False,590,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629183018068738049/ddnj1fEM_normal.jpg,https://pbs.twimg.com/profile_images/1629183018068738049/ddnj1fEM_normal.jpg,https://pbs.twimg.com/profile_banners/1392144706155565062/1626981287,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 00:23:46 +0000 2023,1632537419261116417,1632537419261116417,"#Ligue1 🇫🇷 | Jornada 26 📝

Troyes 2️⃣-2️⃣ AS Mónaco
@MontpellierHSC 🖐🏽-0 Angers 🟥
@StadeDeReims 1️⃣-0 AC Ajaccio
Strasbourg 0-1️⃣ @SB29
Toulouse FC 0-1️⃣ @ClermontFoot
Lyon 0️⃣-0️⃣ Lorient
Stade Rennais 0-1️⃣ @OM_Officiel

#ESTACASM #MHSCSCO #SDRACA #RCSASB29 #TFCCF63 #OLFCL #SRFCOM ⚽ https://t.co/OLg7A7aUvl",False,"[0, 285]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,97759790,97759790,Solo ⚽ Fútbol (Héctor),SoloFutbolPlus,"León, Guanajuato, México",🇲🇽 15 Años informándote toda la actualidad del Planeta Fútbol. 🇵🇪  Publicidad / Ventas: [email],https://t.co/BCZAwy0ljF,[],False,92642,82539,227,Fri Dec 18 22:19:09 +0000 2009,43613,,,True,False,137474,,False,False,False,FCEBB6,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,True,http://pbs.twimg.com/profile_images/1608902629098426368/Ylu_6pQ2_normal.jpg,https://pbs.twimg.com/profile_images/1608902629098426368/Ylu_6pQ2_normal.jpg,https://pbs.twimg.com/profile_banners/97759790/1522641877,1B95E0,FFFFFF,78C0A8,5E412F,True,True,False,False,False,False,False,none,[],"[{'url': 'https://t.co/BCZAwy0ljF', 'expanded_url': 'http://www.solofutbol.com.mx', 'display_url': 'solofutbol.com.mx', 'indices': [0, 23]}]",1027fcd83c280af3,https://api.twitter.com/1.1/geo/id/1027fcd83c280af3.json,city,Lagos de Moreno,"Lagos de Moreno, Jalisco",MX,Mexico,[],Polygon,"[[[-102.16888, 21.1778369], [-101.568873, 21.1778369], [-101.568873, 21.8892021], [-102.16888, 21.8892021]]]",1.6325374192611164e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 22:05:36 +0000 2023,1632502648342736897,1632502648342736897,"Leicester City FC - Chelsea FC
Paris Saint-Germain FC - Stade Rennais FC

Bet slip link: https://t.co/JewDptprMQ https://t.co/yH62ZsuNlw",False,"[0, 112]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">sportstakewin</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1115823201316110336,1115823201316110336,Stake Sports Betting Tips,stakesportsbet,,"👍 USA https://t.co/D0xL2p1ZOY
👍 Non-USA https://t.co/dEXMo3LpSl
👍 Use code TIP to get an Exclusive Welcome Offer.",https://t.co/dEXMo3LpSl,"[{'url': 'https://t.co/D0xL2p1ZOY', 'expanded_url': 'https://stake.us/?c=sportsbet', 'display_url': 'stake.us/?c=sportsbet', 'indices': [6, 29]}, {'url': 'https://t.co/dEXMo3LpSl', 'expanded_url': 'https://stake.com/?c=tip', 'display_url': 'stake.com/?c=tip', 'indices': [40, 63]}]",False,2534,4991,14,Wed Apr 10 03:45:56 +0000 2019,3337,,,False,False,56223,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1369539195685859333/N0uorGvB_normal.jpg,https://pbs.twimg.com/profile_images/1369539195685859333/N0uorGvB_normal.jpg,https://pbs.twimg.com/profile_banners/1115823201316110336/1619740034,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],"[{'url': 'https://t.co/dEXMo3LpSl', 'expanded_url': 'https://stake.com/?c=tip', 'display_url': 'stake.com/?c=tip', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 05 20:52:46 +0000 2023,1632484317875019779,1632484317875019779,"ALERT: New high roller bet posted!
A bet has been placed for $10,000.00 on Stade Rennais FC - Olympique Marseille to win $13,000.00.
To view this bet or copy it https://t.co/t0T2kQoDGo https://t.co/WOmWZSjOUQ",False,"[0, 184]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1310800524619386880,1310800524619386880,Stake High Roller,stakehighroller,Everywhere,"Follow the big money. All bets here are REAL. Go where the big money goes and increase your chances of winning!
Welcome BONUS register here 👉 https://t.co/gsqJWkYdAh",https://t.co/gsqJWkYdAh,"[{'url': 'https://t.co/gsqJWkYdAh', 'expanded_url': 'http://betonstake.com', 'display_url': 'betonstake.com', 'indices': [142, 165]}]",False,17823,8929,66,Tue Sep 29 04:36:21 +0000 2020,3616,,,False,False,94344,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1323851625769754624/nrLTZT-Z_normal.png,https://pbs.twimg.com/profile_images/1323851625769754624/nrLTZT-Z_normal.png,https://pbs.twimg.com/profile_banners/1310800524619386880/1604464316,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],"[{'url': 'https://t.co/gsqJWkYdAh', 'expanded_url': 'http://betonstake.com', 'display_url': 'betonstake.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Feb 28 17:11:59 +0000 2023,1630616818246205474,1630616818246205474,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Chelsea
🇪🇸 : FC Barcelona
🇮🇹 : AC Milan 
🇫🇷 : Stade Rennais
🇩🇪 : FC Schalke 04
🇳🇱 : Vitesse
🇵🇹 : - https://t.co/Ex1pseAguM",False,"[0, 142]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,5,False,False,False,en,en,recent,911935330839916545,911935330839916545,Cas🇳🇱,cas_026,Nederland,,,[],False,154,255,0,Sun Sep 24 12:48:20 +0000 2017,22527,,,True,False,2949,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1441139954688561161/BQJu41s9_normal.jpg,https://pbs.twimg.com/profile_images/1441139954688561161/BQJu41s9_normal.jpg,https://pbs.twimg.com/profile_banners/911935330839916545/1618431752,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,1.6306136683952046e+18,1630613668395204633,Tue Feb 28 16:59:28 +0000 2023,1.6306136683952046e+18,1630613668395204633,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Chelsea
🇪🇸 : Real Madrid
🇮🇹 : Palermo 
🇫🇷 : RC Lens
🇩🇪 : Borussia Dortmund
🇳🇱 : Vitesse
🇵🇹 : Benfica (don't really care but I'll say Benfica because of @Nusidonio)

@Nusidonio @cas_026 @rv026_",False,"[0, 236]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,3093045237.0,3093045237,TJ,Timonedy,,Small Twitch streamer | 24 | Professional Idiot | Vitesse Fan 💛🖤,https://t.co/TtQbptDQj3,"[{'url': 'https://t.co/TtQbptDQj3', 'expanded_url': 'http://twitch.tv/demilios_tj', 'display_url': 'twitch.tv/demilios_tj', 'indices': [0, 23]}]",[],False,25.0,72.0,0.0,Tue Mar 17 18:49:00 +0000 2015,2564.0,,,False,False,386.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1558604212510097411/joH2GKUz_normal.jpg,https://pbs.twimg.com/profile_images/1558604212510097411/joH2GKUz_normal.jpg,https://pbs.twimg.com/profile_banners/3093045237/1645743605,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,8.0,False,False,en
Sun Feb 26 15:58:58 +0000 2023,1629873668661686272,1629873668661686272,"FC Nantes - Stade Rennais
📺 Watch all the videos of this match here:
https://t.co/N52g1jC680
#SofaScore #FCN #REN",False,"[0, 113]","<a href=""https://goals.zone"" rel=""nofollow"">goals__zone</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1576286998066765827,1576286998066765827,goals.zone,goals__zone,,,,[],False,3059,17,17,Sat Oct 01 19:04:46 +0000 2022,0,,,False,False,13631,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1576287458349793282/ivy9wcCI_normal.jpg,https://pbs.twimg.com/profile_images/1576287458349793282/ivy9wcCI_normal.jpg,https://pbs.twimg.com/profile_banners/1576286998066765827/1664652398,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:45:10 +0000 2023,1629870192418496512,1629870192418496512,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/hJs3nxozlX

FC Nantes - Rennes 

👉 https://t.co/hJs3nxozlX

Nantes - Stade Rennais  

👉 https://t.co/hJs3nxozlX

Enjoy Streaming https://t.co/pZhhfuMkeC",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562747619469713409,1562747619469713409,premier league 2k22,22Premier,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,8,60,0,Thu Aug 25 10:24:09 +0000 2022,17,,,False,False,1481,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565333714808487939/eJr6qmIS_normal.jpg,https://pbs.twimg.com/profile_images/1565333714808487939/eJr6qmIS_normal.jpg,https://pbs.twimg.com/profile_banners/1562747619469713409/1662039621,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:45:07 +0000 2023,1629870181337149440,1629870181337149440,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/DgLJFPEWov

FC Nantes - Rennes 

👉 https://t.co/DgLJFPEWov

Nantes - Stade Rennais  

👉 https://t.co/DgLJFPEWov

Enjoy Streaming https://t.co/MRXteB96na",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562744367034470402,1562744367034470402,Watch Ligue 1 online,forex97074913,Unted States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,6,50,0,Thu Aug 25 10:11:14 +0000 2022,18,,,False,False,820,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565328067064905729/ZfCnJfpc_normal.png,https://pbs.twimg.com/profile_images/1565328067064905729/ZfCnJfpc_normal.png,https://pbs.twimg.com/profile_banners/1562744367034470402/1662038280,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:45:05 +0000 2023,1629870171270807553,1629870171270807553,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/8edU65isLa

FC Nantes - Rennes 

👉 https://t.co/8edU65isLa

Nantes - Stade Rennais  

👉 https://t.co/8edU65isLa

Enjoy Streaming https://t.co/umbHwsWFEL",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562730588376743936,1562730588376743936,Canelo Alvarez vs. Gennadiy Golovkin,cricket51627004,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,7,62,0,Thu Aug 25 09:17:15 +0000 2022,20,,,False,False,640,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1563162429642907660/nwQ9-9uM_normal.jpg,https://pbs.twimg.com/profile_images/1563162429642907660/nwQ9-9uM_normal.jpg,https://pbs.twimg.com/profile_banners/1562730588376743936/1661521991,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:45:02 +0000 2023,1629870161766531079,1629870161766531079,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/C4FXcT3Fl6

FC Nantes - Rennes 

👉 https://t.co/C4FXcT3Fl6

Nantes - Stade Rennais  

👉 https://t.co/C4FXcT3Fl6

Enjoy Streaming https://t.co/P6CO2hlvqS",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1556898192486084608,1556898192486084608,World Cup Watching,CupWatching,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,10,55,0,Tue Aug 09 07:00:42 +0000 2022,17,,,False,False,1535,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1557051502841040897/OoqBfsny_normal.jpg,https://pbs.twimg.com/profile_images/1557051502841040897/OoqBfsny_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:43:15 +0000 2023,1629869710870466561,1629869710870466561,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/hJs3nxozlX

FC Nantes - Rennes 

👉 https://t.co/hJs3nxozlX

Nantes - Stade Rennais  

👉 https://t.co/hJs3nxozlX

Enjoy Streaming https://t.co/lrE32BXo6N",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562747619469713409,1562747619469713409,premier league 2k22,22Premier,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,8,60,0,Thu Aug 25 10:24:09 +0000 2022,17,,,False,False,1481,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565333714808487939/eJr6qmIS_normal.jpg,https://pbs.twimg.com/profile_images/1565333714808487939/eJr6qmIS_normal.jpg,https://pbs.twimg.com/profile_banners/1562747619469713409/1662039621,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:43:13 +0000 2023,1629869702813188096,1629869702813188096,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/DgLJFPEWov

FC Nantes - Rennes 

👉 https://t.co/DgLJFPEWov

Nantes - Stade Rennais  

👉 https://t.co/DgLJFPEWov

Enjoy Streaming https://t.co/brOdKURsD1",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562744367034470402,1562744367034470402,Watch Ligue 1 online,forex97074913,Unted States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,6,50,0,Thu Aug 25 10:11:14 +0000 2022,18,,,False,False,820,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565328067064905729/ZfCnJfpc_normal.png,https://pbs.twimg.com/profile_images/1565328067064905729/ZfCnJfpc_normal.png,https://pbs.twimg.com/profile_banners/1562744367034470402/1662038280,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:43:10 +0000 2023,1629869691824128000,1629869691824128000,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/8edU65isLa

FC Nantes - Rennes 

👉 https://t.co/8edU65isLa

Nantes - Stade Rennais  

👉 https://t.co/8edU65isLa

Enjoy Streaming https://t.co/d0an8E7QZT",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562730588376743936,1562730588376743936,Canelo Alvarez vs. Gennadiy Golovkin,cricket51627004,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,7,62,0,Thu Aug 25 09:17:15 +0000 2022,20,,,False,False,640,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1563162429642907660/nwQ9-9uM_normal.jpg,https://pbs.twimg.com/profile_images/1563162429642907660/nwQ9-9uM_normal.jpg,https://pbs.twimg.com/profile_banners/1562730588376743936/1661521991,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:43:08 +0000 2023,1629869683561365504,1629869683561365504,"#Ligue1 #FCNSRFC 

[[DIRETC-TV]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/C4FXcT3Fl6

FC Nantes - Rennes 

👉 https://t.co/C4FXcT3Fl6

Nantes - Stade Rennais  

👉 https://t.co/C4FXcT3Fl6

Enjoy Streaming https://t.co/MwAo1OB3p1",False,"[0, 219]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1556898192486084608,1556898192486084608,World Cup Watching,CupWatching,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,10,55,0,Tue Aug 09 07:00:42 +0000 2022,17,,,False,False,1535,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1557051502841040897/OoqBfsny_normal.jpg,https://pbs.twimg.com/profile_images/1557051502841040897/OoqBfsny_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 26 15:42:21 +0000 2023,1629869485095260166,1629869485095260166,"#Ligue1 #FCNSRFC 

[[DIRETC-LIVE]] Nantes - Rennes Match En Direct Streaming

👉 https://t.co/hJs3nxozlX

FC Nantes - Rennes 

👉 https://t.co/hJs3nxozlX

Nantes - Stade Rennais  

👉 https://t.co/hJs3nxozlX

Enjoy Streaming https://t.co/tNdjuCMN3F",False,"[0, 221]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1562747619469713409,1562747619469713409,premier league 2k22,22Premier,United States,"Sports: Football,F1, Boxing,UFC, NFL, NBA, plus the latest sports news, transfers & scores See and live broadcast tv.",,[],False,8,60,0,Thu Aug 25 10:24:09 +0000 2022,17,,,False,False,1481,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565333714808487939/eJr6qmIS_normal.jpg,https://pbs.twimg.com/profile_images/1565333714808487939/eJr6qmIS_normal.jpg,https://pbs.twimg.com/profile_banners/1562747619469713409/1662039621,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
